Updating files:  45% (1787/3897)Updating files:  46% (1793/3897)Updating files:  47% (1832/3897)Updating files:  48% (1871/3897)Updating files:  49% (1910/3897)Updating files:  50% (1949/3897)Updating files:  51% (1988/3897)Updating files:  52% (2027/3897)Updating files:  53% (2066/3897)Updating files:  54% (2105/3897)Updating files:  55% (2144/3897)Updating files:  55% (2147/3897)Updating files:  56% (2183/3897)Updating files:  57% (2222/3897)Updating files:  58% (2261/3897)Updating files:  59% (2300/3897)Updating files:  60% (2339/3897)Updating files:  61% (2378/3897)Updating files:  62% (2417/3897)Updating files:  63% (2456/3897)Updating files:  63% (2476/3897)Updating files:  64% (2495/3897)Updating files:  65% (2534/3897)Updating files:  66% (2573/3897)Updating files:  67% (2611/3897)Updating files:  68% (2650/3897)Updating files:  69% (2689/3897)Updating files:  70% (2728/3897)Updating files:  71% (2767/3897)Updating files:  72% (2806/3897)Updating files:  73% (2845/3897)Updating files:  74% (2884/3897)Updating files:  75% (2923/3897)Updating files:  76% (2962/3897)Updating files:  77% (3001/3897)Updating files:  78% (3040/3897)Updating files:  79% (3079/3897)Updating files:  80% (3118/3897)Updating files:  81% (3157/3897)Updating files:  82% (3196/3897)Updating files:  83% (3235/3897)Updating files:  84% (3274/3897)Updating files:  85% (3313/3897)Updating files:  86% (3352/3897)Updating files:  87% (3391/3897)Updating files:  88% (3430/3897)Updating files:  89% (3469/3897)Updating files:  90% (3508/3897)Updating files:  91% (3547/3897)Updating files:  92% (3586/3897)Updating files:  93% (3625/3897)Updating files:  94% (3664/3897)Updating files:  95% (3703/3897)Updating files:  96% (3742/3897)Updating files:  97% (3781/3897)Updating files:  98% (3820/3897)Updating files:  99% (3859/3897)Updating files: 100% (3897/3897)Updating files: 100% (3897/3897), done.
Updating 47f943859..e2fd986f0
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 .../2026-09-19-code-safety-knowledge-pack.md       |    30 +
 .../2026-09-19-code-safety-knowledge-pack.zh.md    |    30 +
 .../2026-09-19-code-safety-program.i18n.yaml       |     6 +
 .../process/2026-09-19-code-safety-program.md      |    55 +
 .../process/2026-09-19-code-safety-program.zh.md   |    55 +
 ...19-improvement-log-as-the-loop-ledger.i18n.yaml |     6 +
 ...026-09-19-improvement-log-as-the-loop-ledger.md |    33 +
 ...-09-19-improvement-log-as-the-loop-ledger.zh.md |    33 +
 ...9-19-program-workflow-builds-software.i18n.yaml |     6 +
 .../2026-09-19-program-workflow-builds-software.md |    53 +
 ...26-09-19-program-workflow-builds-software.zh.md |    53 +
 .../2026-09-19-re-exporting-a-record.i18n.yaml     |     6 +
 .../process/2026-09-19-re-exporting-a-record.md    |    53 +
 .../process/2026-09-19-re-exporting-a-record.zh.md |    53 +
 .../2026-09-19-tier-6-pilot-environments.i18n.yaml |     6 +
 .../2026-09-19-tier-6-pilot-environments.md        |    52 +
 .../2026-09-19-tier-6-pilot-environments.zh.md     |    52 +
 ...ification-improvement-oversight-seams.i18n.yaml |     6 +
 ...-29-verification-improvement-oversight-seams.md |    94 +
 ...-verification-improvement-oversight-seams.zh.md |    94 +
 .../2026-09-01-component-registry-seam.i18n.yaml   |     6 +
 .../2026-09-01-component-registry-seam.md          |    70 +
 .../2026-09-01-component-registry-seam.zh.md       |    70 +
 .../2026-09-05-budget-policy.i18n.yaml             |     6 +
 .../architecture/2026-09-05-budget-policy.md       |    82 +
 .../architecture/2026-09-05-budget-policy.zh.md    |    82 +
 .../2026-09-05-composition-manifest.i18n.yaml      |     6 +
 .../2026-09-05-composition-manifest.md             |   126 +
 .../2026-09-05-composition-manifest.zh.md          |   126 +
 .../2026-09-05-daliesk-village.i18n.yaml           |     6 +
 .../architecture/2026-09-05-daliesk-village.md     |   117 +
 .../architecture/2026-09-05-daliesk-village.zh.md  |   117 +
 .../2026-09-05-environment-runner.i18n.yaml        |     6 +
 .../architecture/2026-09-05-environment-runner.md  |    69 +
 .../2026-09-05-environment-runner.zh.md            |    69 +
 .../architecture/2026-09-05-experiments.i18n.yaml  |     6 +
 .../architecture/2026-09-05-experiments.md         |    84 +
 .../architecture/2026-09-05-experiments.zh.md      |    84 +
 .../2026-09-05-four-goal-workflows.i18n.yaml       |     6 +
 .../architecture/2026-09-05-four-goal-workflows.md |   305 +
 .../2026-09-05-four-goal-workflows.zh.md           |   305 +
 .../architecture/2026-09-05-read-barrier.i18n.yaml |     6 +
 .../architecture/2026-09-05-read-barrier.md        |   172 +
 .../architecture/2026-09-05-read-barrier.zh.md     |   172 +
 .../architecture/2026-09-05-scorekeeper.i18n.yaml  |     6 +
 .../architecture/2026-09-05-scorekeeper.md         |    70 +
 .../architecture/2026-09-05-scorekeeper.zh.md      |    70 +
 ...ctory-export-and-environment-registry.i18n.yaml |     6 +
 ...5-trajectory-export-and-environment-registry.md |    65 +
 ...rajectory-export-and-environment-registry.zh.md |    65 +
 .../2026-09-05-village-shifts.i18n.yaml            |     6 +
 .../architecture/2026-09-05-village-shifts.md      |    72 +
 .../architecture/2026-09-05-village-shifts.zh.md   |    72 +
 .../2026-09-06-attributable-decisions.i18n.yaml    |     6 +
 .../2026-09-06-attributable-decisions.md           |    67 +
 .../2026-09-06-attributable-decisions.zh.md        |    67 +
 .../2026-09-06-competitive-baselines.i18n.yaml     |     6 +
 .../2026-09-06-competitive-baselines.md            |   184 +
 .../2026-09-06-competitive-baselines.zh.md         |   184 +
 .../architecture/2026-09-06-curator.i18n.yaml      |     6 +
 .../proposed/architecture/2026-09-06-curator.md    |    86 +
 .../proposed/architecture/2026-09-06-curator.zh.md |    86 +
 .../2026-09-06-external-agent-bridge.i18n.yaml     |     6 +
 .../2026-09-06-external-agent-bridge.md            |   112 +
 .../2026-09-06-external-agent-bridge.zh.md         |   112 +
 .../2026-09-06-external-implementer.i18n.yaml      |     6 +
 .../2026-09-06-external-implementer.md             |    70 +
 .../2026-09-06-external-implementer.zh.md          |    70 +
 .../2026-09-06-llm-claude-code.i18n.yaml           |     6 +
 .../architecture/2026-09-06-llm-claude-code.md     |    68 +
 .../architecture/2026-09-06-llm-claude-code.zh.md  |    68 +
 .../architecture/2026-09-06-observatory.i18n.yaml  |     6 +
 .../architecture/2026-09-06-observatory.md         |    79 +
 .../architecture/2026-09-06-observatory.zh.md      |    79 +
 ...26-09-06-program-external-implementer.i18n.yaml |     6 +
 .../2026-09-06-program-external-implementer.md     |    64 +
 .../2026-09-06-program-external-implementer.zh.md  |    64 +
 .../2026-09-06-program-ledger.i18n.yaml            |     6 +
 .../architecture/2026-09-06-program-ledger.md      |    88 +
 .../architecture/2026-09-06-program-ledger.zh.md   |    88 +
 .../2026-09-06-validation-instrument.i18n.yaml     |     6 +
 .../2026-09-06-validation-instrument.md            |   107 +
 .../2026-09-06-validation-instrument.zh.md         |   107 +
 .../2026-09-06-w3-feed-fields.i18n.yaml            |     6 +
 .../architecture/2026-09-06-w3-feed-fields.md      |    76 +
 .../architecture/2026-09-06-w3-feed-fields.zh.md   |    76 +
 .../2026-09-07-bench-tier-5-hidden-cases.i18n.yaml |     6 +
 .../2026-09-07-bench-tier-5-hidden-cases.md        |   113 +
 .../2026-09-07-bench-tier-5-hidden-cases.zh.md     |   113 +
 ...-09-07-claude-code-route-native-tools.i18n.yaml |     6 +
 .../2026-09-07-claude-code-route-native-tools.md   |    68 +
 ...2026-09-07-claude-code-route-native-tools.zh.md |    68 +
 ...026-09-07-delegated-implementer-model.i18n.yaml |     6 +
 .../2026-09-07-delegated-implementer-model.md      |    69 +
 .../2026-09-07-delegated-implementer-model.zh.md   |    69 +
 .../2026-09-07-hypothesis-program.i18n.yaml        |     6 +
 .../architecture/2026-09-07-hypothesis-program.md  |    56 +
 .../2026-09-07-hypothesis-program.zh.md            |    56 +
 .../2026-09-07-knowledge-packs.i18n.yaml           |     6 +
 .../architecture/2026-09-07-knowledge-packs.md     |    58 +
 .../architecture/2026-09-07-knowledge-packs.zh.md  |    58 +
 ...26-09-07-q3-knowledge-sweep-decisions.i18n.yaml |     6 +
 .../2026-09-07-q3-knowledge-sweep-decisions.md     |    93 +
 .../2026-09-07-q3-knowledge-sweep-decisions.zh.md  |    93 +
 .../2026-09-07-ruflo-comparison.i18n.yaml          |     6 +
 .../architecture/2026-09-07-ruflo-comparison.md    |    88 +
 .../architecture/2026-09-07-ruflo-comparison.zh.md |    88 +
 .../2026-09-08-attempt-ladder.i18n.yaml            |     6 +
 .../architecture/2026-09-08-attempt-ladder.md      |    87 +
 .../architecture/2026-09-08-attempt-ladder.zh.md   |    87 +
 ...-08-budget-parity-for-delegated-cells.i18n.yaml |     6 +
 ...2026-09-08-budget-parity-for-delegated-cells.md |    75 +
 ...6-09-08-budget-parity-for-delegated-cells.zh.md |    75 +
 ...-claude-code-route-session-continuity.i18n.yaml |     6 +
 ...6-09-08-claude-code-route-session-continuity.md |    99 +
 ...9-08-claude-code-route-session-continuity.zh.md |    99 +
 ...2026-09-08-hypothesis-program-results.i18n.yaml |     6 +
 .../2026-09-08-hypothesis-program-results.md       |   105 +
 .../2026-09-08-hypothesis-program-results.zh.md    |   105 +
 ...nter-preflight-and-include-patch-gate.i18n.yaml |     6 +
 ...implementer-preflight-and-include-patch-gate.md |    52 +
 ...lementer-preflight-and-include-patch-gate.zh.md |    52 +
 ...2026-09-08-program-workflow-integrity.i18n.yaml |     6 +
 .../2026-09-08-program-workflow-integrity.md       |    53 +
 .../2026-09-08-program-workflow-integrity.zh.md    |    53 +
 .../2026-09-08-sealed-cell-workspace.i18n.yaml     |     6 +
 .../2026-09-08-sealed-cell-workspace.md            |    80 +
 .../2026-09-08-sealed-cell-workspace.zh.md         |    80 +
 ...2026-09-19-rlvr-recipe-and-base-model.i18n.yaml |     6 +
 .../2026-09-19-rlvr-recipe-and-base-model.md       |   150 +
 .../2026-09-19-rlvr-recipe-and-base-model.zh.md    |   150 +
 .../2026-09-05-workflow-council-review.i18n.yaml   |     6 +
 .../process/2026-09-05-workflow-council-review.md  |   119 +
 .../2026-09-05-workflow-council-review.zh.md       |   119 +
 ...9-07-roles-matrix-on-the-subscription.i18n.yaml |     6 +
 .../2026-09-07-roles-matrix-on-the-subscription.md |    48 +
 ...26-09-07-roles-matrix-on-the-subscription.zh.md |    48 +
 .../2026-09-19-objectives-step-back.i18n.yaml      |     6 +
 .../process/2026-09-19-objectives-step-back.md     |    66 +
 .../process/2026-09-19-objectives-step-back.zh.md  |    66 +
 .../2026-09-22-four-goals-rethink.i18n.yaml        |     6 +
 .../process/2026-09-22-four-goals-rethink.md       |    82 +
 .../process/2026-09-22-four-goals-rethink.zh.md    |    82 +
 .gitattributes                                     |     6 +
 .github/workflows/deck-pages.yml                   |    72 +
 .gitignore                                         |     2 +
 AGENTS.md                                          |    25 +-
 README.i18n.yaml                                   |     4 +-
 README.md                                          |    23 +
 README.zh.md                                       |    23 +
 THIRD_PARTY_NOTICES.md                             |     9 +
 apps/cli/README.i18n.yaml                          |     4 +-
 apps/cli/README.md                                 |     5 +-
 apps/cli/README.zh.md                              |     5 +-
 .../config/agent-presets/judge/agent.cordis.yml    |    24 +
 apps/cli/config/agent-presets/judge/preset.yml     |     4 +
 .../agent-presets/validator/agent.cordis.yml       |    62 +
 apps/cli/config/agent-presets/validator/preset.yml |     4 +
 .../validator/skills/standard-sampling/SKILL.md    |    53 +
 apps/cli/package.json                              |     4 +
 apps/cli/tests/web-agent-presets.e2e.ts            |    88 +-
 apps/cli/tsconfig.json                             |     3 +
 apps/command-deck/.gitignore                       |     4 +
 apps/command-deck/README.i18n.yaml                 |     6 +
 apps/command-deck/README.md                        |   113 +
 apps/command-deck/README.zh.md                     |   113 +
 apps/command-deck/app/globals.css                  |   925 +
 apps/command-deck/app/layout.tsx                   |    34 +
 apps/command-deck/app/page.tsx                     |    10 +
 apps/command-deck/app/process/page.tsx             |    10 +
 apps/command-deck/app/safety/page.tsx              |    10 +
 apps/command-deck/app/workflow/page.tsx            |    10 +
 .../components/enterprise/AgentGraph.tsx           |   346 +
 .../components/enterprise/CameraRig.tsx            |   202 +
 .../components/enterprise/CertificateBursts.tsx    |   181 +
 .../components/enterprise/Constellations.tsx       |   242 +
 .../components/enterprise/EnterpriseStage.tsx      |    36 +
 .../components/enterprise/EnterpriseView.tsx       |   193 +
 .../components/enterprise/GraphEdges.tsx           |   249 +
 .../command-deck/components/enterprise/activity.ts |    37 +
 apps/command-deck/components/enterprise/arcs.ts    |   133 +
 .../components/enterprise/labels.module.css        |    53 +
 apps/command-deck/components/enterprise/labels.ts  |    41 +
 apps/command-deck/components/enterprise/reveal.ts  |   148 +
 apps/command-deck/components/enterprise/sprites.ts |    74 +
 apps/command-deck/components/process/Director.tsx  |   157 +
 apps/command-deck/components/process/Flow.tsx      |   390 +
 apps/command-deck/components/process/Gates.tsx     |   260 +
 apps/command-deck/components/process/Ground.tsx    |   285 +
 .../components/process/ProcessStage.tsx            |   123 +
 .../components/process/ProcessView.tsx             |   201 +
 apps/command-deck/components/process/heat.ts       |    39 +
 apps/command-deck/components/process/kinds.ts      |    54 +
 apps/command-deck/components/process/materials.ts  |   226 +
 .../components/process/process.module.css          |    74 +
 .../components/safety/BenchmarkPanel.tsx           |   134 +
 .../command-deck/components/safety/FilesOpened.tsx |    31 +
 .../command-deck/components/safety/FindingCard.tsx |    65 +
 .../components/safety/LaunchSequence.tsx           |    51 +
 .../command-deck/components/safety/SafetyStage.tsx |  1396 +
 apps/command-deck/components/safety/SafetyView.tsx |   446 +
 .../command-deck/components/safety/VerdictCard.tsx |    87 +
 apps/command-deck/components/safety/charters.ts    |    75 +
 .../components/safety/moments.module.css           |   196 +
 apps/command-deck/components/safety/moments.ts     |   117 +
 apps/command-deck/components/safety/read-trail.ts  |   153 +
 .../components/safety/safety-stage.module.css      |   102 +
 .../components/safety/useFindingsTour.ts           |    95 +
 apps/command-deck/components/shell/DeckShell.tsx   |   127 +
 apps/command-deck/components/shell/EventFeed.tsx   |    56 +
 apps/command-deck/components/shell/Opening.tsx     |    65 +
 .../command-deck/components/shell/ReplayNotice.tsx |    25 +
 .../components/shell/RollingNumber.tsx             |    78 +
 apps/command-deck/components/shell/TitleCard.tsx   |   138 +
 apps/command-deck/components/shell/kinetic.tsx     |    27 +
 apps/command-deck/components/shell/opening.ts      |    73 +
 apps/command-deck/components/shell/pathname.ts     |    16 +
 apps/command-deck/components/shell/rate.ts         |    81 +
 apps/command-deck/components/shell/useOpening.ts   |    68 +
 .../components/shell/usePresentation.ts            |   125 +
 apps/command-deck/components/shell/views.ts        |    12 +
 apps/command-deck/components/three/Atmosphere.tsx  |   291 +
 apps/command-deck/components/three/Stage.tsx       |   164 +
 apps/command-deck/components/three/glow.ts         |    45 +
 apps/command-deck/components/three/quality.ts      |   143 +
 .../components/workflow/PlaybackControls.tsx       |    70 +
 .../components/workflow/WorkflowStage.tsx          |   788 +
 .../components/workflow/WorkflowView.tsx           |   176 +
 .../components/workflow/workflow.module.css        |   186 +
 apps/command-deck/deck/contract.ts                 |   235 +
 apps/command-deck/deck/departments.ts              |    35 +
 apps/command-deck/deck/easing.ts                   |    17 +
 apps/command-deck/deck/feed.ts                     |   240 +
 apps/command-deck/deck/format.ts                   |    50 +
 apps/command-deck/deck/layout-city.ts              |   210 +
 apps/command-deck/deck/layout-enterprise.ts        |   238 +
 apps/command-deck/deck/layout-workflow.ts          |   446 +
 apps/command-deck/deck/motion.ts                   |    26 +
 apps/command-deck/deck/palette.ts                  |   102 +
 apps/command-deck/deck/pipeline.ts                 |   340 +
 apps/command-deck/deck/playback.ts                 |   212 +
 apps/command-deck/deck/store.ts                    |   302 +
 apps/command-deck/deck/stream.ts                   |   195 +
 apps/command-deck/docs/enterprise.png              |   Bin 0 -> 935572 bytes
 apps/command-deck/docs/process.png                 |   Bin 0 -> 991547 bytes
 apps/command-deck/docs/safety.png                  |   Bin 0 -> 1008854 bytes
 apps/command-deck/docs/workflow.png                |   Bin 0 -> 635699 bytes
 apps/command-deck/mirror/README.i18n.yaml          |     6 +
 apps/command-deck/mirror/README.md                 |    43 +
 apps/command-deck/mirror/README.zh.md              |    43 +
 apps/command-deck/mirror/functions/deck/index.ts   |    68 +
 apps/command-deck/mirror/functions/feed/index.ts   |   169 +
 apps/command-deck/mirror/functions/ingest/index.ts |   153 +
 apps/command-deck/mirror/pusher.mjs                |   257 +
 apps/command-deck/mirror/schema.sql                |    44 +
 apps/command-deck/mirror/upload-deck.mjs           |    93 +
 apps/command-deck/next.config.mjs                  |    31 +
 apps/command-deck/package.json                     |    35 +
 .../public/fixtures/comparison/nodegoat.json       |   220 +
 .../2026-09-19-bench-e7-attempts-5-t5-2.jsonl      |  2331 +
 .../2026-09-19-bench-h3-baseline-sonnet-t5.jsonl   |  1146 +
 .../events/2026-09-19-csv-tools-program.jsonl      |   154 +
 .../public/fixtures/events/2026-09-19-dvja.jsonl   |   957 +
 .../fixtures/events/2026-09-19-nodegoat-2.jsonl    |  1079 +
 apps/command-deck/public/fixtures/roster.json      |  3646 ++
 apps/command-deck/public/fixtures/runs.json        |    47 +
 .../public/fixtures/safety/2026-09-19-dvja.json    |  1680 +
 .../fixtures/safety/2026-09-19-nodegoat-2.json     |  1318 +
 apps/command-deck/scripts/snapshot-fixtures.ts     |   150 +
 apps/command-deck/tsconfig.json                    |    37 +
 data/README.i18n.yaml                              |     6 +
 data/README.md                                     |    12 +
 data/README.zh.md                                  |    12 +
 data/code-safety/2026-09-19-dvja/SAFETY-REPORT.md  |   108 +
 data/code-safety/2026-09-19-dvja/findings.json     |   648 +
 data/code-safety/2026-09-19-dvja/manifest.json     |   168 +
 data/code-safety/2026-09-19-dvja/result.json       |   765 +
 ...8067cdb1a2b504a069b8627417160dc5e8-access.jsonl |   383 +
 ...498067cdb1a2b504a069b8627417160dc5e8-data.jsonl |   379 +
 ...b1a2b504a069b8627417160dc5e8-dependencies.jsonl |   391 +
 ...7cdb1a2b504a069b8627417160dc5e8-injection.jsonl |   392 +
 ...67cdb1a2b504a069b8627417160dc5e8-platform.jsonl |   438 +
 ...067cdb1a2b504a069b8627417160dc5e8-secrets.jsonl |   278 +
 ...b504a069b8627417160dc5e8-~0040integration.jsonl |   352 +
 ...bfdbb498067cdb1a2b504a069b8627417160dc5e8.jsonl |    32 +
 data/code-safety/2026-09-19-dvja/verifier.txt      |     2 +
 .../2026-09-19-nodegoat-2/SAFETY-REPORT.md         |   235 +
 .../2026-09-19-nodegoat-2/findings.json            |   688 +
 .../2026-09-19-nodegoat-2/manifest.json            |   186 +
 data/code-safety/2026-09-19-nodegoat-2/result.json |   765 +
 ...cef663fac2910e1756a531e2a887475c8c-access.jsonl |   335 +
 ...73cef663fac2910e1756a531e2a887475c8c-data.jsonl |   488 +
 ...fac2910e1756a531e2a887475c8c-dependencies.jsonl |   439 +
 ...663fac2910e1756a531e2a887475c8c-injection.jsonl |   365 +
 ...f663fac2910e1756a531e2a887475c8c-platform.jsonl |   378 +
 ...ef663fac2910e1756a531e2a887475c8c-secrets.jsonl |   461 +
 ...910e1756a531e2a887475c8c-~0040integration.jsonl |   464 +
 ...f3fb973cef663fac2910e1756a531e2a887475c8c.jsonl |    32 +
 .../code-safety/2026-09-19-nodegoat-2/verifier.txt |     2 +
 .../2026-09-19-nodegoat/SAFETY-REPORT.md           |   249 +
 data/code-safety/2026-09-19-nodegoat/findings.json |   753 +
 data/code-safety/2026-09-19-nodegoat/manifest.json |   186 +
 data/code-safety/2026-09-19-nodegoat/result.json   |   765 +
 ...73136664774c340a9be4fcc158e8145580-access.jsonl |   390 +
 ...b073136664774c340a9be4fcc158e8145580-data.jsonl |   359 +
 ...64774c340a9be4fcc158e8145580-dependencies.jsonl |   507 +
 ...36664774c340a9be4fcc158e8145580-injection.jsonl |   449 +
 ...136664774c340a9be4fcc158e8145580-platform.jsonl |   429 +
 ...3136664774c340a9be4fcc158e8145580-secrets.jsonl |   452 +
 ...4c340a9be4fcc158e8145580-~0040integration.jsonl |   393 +
 ...009f2b073136664774c340a9be4fcc158e8145580.jsonl |    32 +
 data/code-safety/2026-09-19-nodegoat/verifier.txt  |     2 +
 .../2026-09-21-nodegoat-3/SAFETY-REPORT.md         |   123 +
 .../2026-09-21-nodegoat-3/findings.json            |   842 +
 .../2026-09-21-nodegoat-3/manifest.json            |   183 +
 data/code-safety/2026-09-21-nodegoat-3/result.json |   765 +
 ...58138c9ec2f50b7ee6592b34b6329a7b5c-access.jsonl |   315 +
 ...6258138c9ec2f50b7ee6592b34b6329a7b5c-data.jsonl |   378 +
 ...9ec2f50b7ee6592b34b6329a7b5c-dependencies.jsonl |   526 +
 ...38c9ec2f50b7ee6592b34b6329a7b5c-injection.jsonl |   417 +
 ...138c9ec2f50b7ee6592b34b6329a7b5c-platform.jsonl |   325 +
 ...8138c9ec2f50b7ee6592b34b6329a7b5c-secrets.jsonl |   431 +
 ...f50b7ee6592b34b6329a7b5c-~0040integration.jsonl |   359 +
 ...8e0ba6258138c9ec2f50b7ee6592b34b6329a7b5c.jsonl |    32 +
 .../code-safety/2026-09-21-nodegoat-3/verifier.txt |     2 +
 .../SAFETY-REPORT.md                               |   114 +
 .../2026-09-22-nodegoat-4-improved/findings.json   |   773 +
 .../2026-09-22-nodegoat-4-improved/manifest.json   |   183 +
 .../2026-09-22-nodegoat-4-improved/result.json     |   781 +
 ...58138c9ec2f50b7ee6592b34b6329a7b5c-access.jsonl |   349 +
 ...6258138c9ec2f50b7ee6592b34b6329a7b5c-data.jsonl |   537 +
 ...9ec2f50b7ee6592b34b6329a7b5c-dependencies.jsonl |   393 +
 ...38c9ec2f50b7ee6592b34b6329a7b5c-injection.jsonl |   468 +
 ...138c9ec2f50b7ee6592b34b6329a7b5c-platform.jsonl |   468 +
 ...8138c9ec2f50b7ee6592b34b6329a7b5c-secrets.jsonl |   386 +
 ...f50b7ee6592b34b6329a7b5c-~0040integration.jsonl |   507 +
 ...8e0ba6258138c9ec2f50b7ee6592b34b6329a7b5c.jsonl |    32 +
 .../2026-09-22-nodegoat-4-improved/verifier.txt    |     2 +
 data/code-safety/README.i18n.yaml                  |     6 +
 data/code-safety/README.md                         |    57 +
 data/code-safety/README.zh.md                      |    57 +
 .../2026-09-22-nodegoat/README.i18n.yaml           |     6 +
 .../comparisons/2026-09-22-nodegoat/README.md      |    54 +
 .../comparisons/2026-09-22-nodegoat/README.zh.md   |    54 +
 .../2026-09-22-nodegoat/comparison.json            |   220 +
