Updating 47f943859..3b18c731b
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |   4 +-
 docs/subsystems/sandbox.i18n.yaml                  |   4 +-
 docs/subsystems/sandbox.md                         |  15 +-
 docs/subsystems/sandbox.zh.md                      |  15 +-
 docs/subsystems/skills.i18n.yaml                   |   4 +-
 docs/subsystems/skills.md                          |   4 +-
 docs/subsystems/skills.zh.md                       |   4 +-
 docs/subsystems/subagent.i18n.yaml                 |   4 +-
 docs/subsystems/subagent.md                        |  10 +-
 docs/subsystems/subagent.zh.md                     |  10 +-
 docs/subsystems/system-prompt.i18n.yaml            |   4 +-
 docs/subsystems/system-prompt.md                   |  13 +
 docs/subsystems/system-prompt.zh.md                |  13 +
 docs/subsystems/tools.i18n.yaml                    |   4 +-
 docs/subsystems/tools.md                           |  22 +-
 docs/subsystems/tools.zh.md                        |  22 +-
 docs/subsystems/verification.i18n.yaml             |   6 +
 docs/subsystems/verification.md                    | 497 +++++++++++
 docs/subsystems/verification.zh.md                 | 497 +++++++++++
 docs/subsystems/workflow.i18n.yaml                 |   4 +-
 docs/subsystems/workflow.md                        |   2 +-
 docs/subsystems/workflow.zh.md                     |   2 +-
 .../instrument-cases.cordis.snapshot.yml           |  74 ++
 .../read-barrier-tamper.cordis.snapshot.yml        |  72 ++
 .../read-barrier.cordis.snapshot.yml               |  21 +
 .../tests/fixtures/budget-policy/cordis.yml        |  55 ++
 .../fixtures/budget-policy/seed-budgeted-goal.ts   |  24 +
 .../composition-manifest-mutation/cordis.yml       |  42 +
 .../composition-manifest-mutation/driver.ts        |  69 ++
 .../composition-manifest-mutation/mock-llm.ts      |  61 ++
 .../tests/fixtures/composition-manifest/cordis.yml |  57 ++
 .../tests/fixtures/composition-manifest/driver.ts  |  52 ++
 .../fixtures/composition-manifest/mock-llm.ts      |  39 +
 .../presets/manifest/agent.cordis.yml              |   9 +
 .../presets/manifest/section.ts                    |  25 +
 .../fixtures/composition-quarantine/cordis.yml     |  40 +
 .../fixtures/composition-quarantine/driver.ts      |  33 +
 .../fixtures/composition-quarantine/mock-llm.ts    |  97 +++
 .../tests/fixtures/environment-run/cordis.yml      |  67 ++
 .../tests/fixtures/environment-run/driver.ts       |  34 +
 .../environment-run/register-environments.ts       |  42 +
 .../tests/fixtures/experiment/cordis.yml           |  84 ++
 .../tests/fixtures/experiment/driver.ts            |  42 +
 .../tests/fixtures/fleet-run/cordis.yml            |  73 ++
 .../tests/fixtures/fleet-run/driver.ts             |  35 +
 .../tests/fixtures/fleet-shift/cordis.yml          |  80 ++
 .../tests/fixtures/fleet-shift/driver.ts           |  46 +
 .../tests/fixtures/instrument-cases/cordis.yml     |  65 ++
 .../tests/fixtures/instrument-cases/driver.ts      |  55 ++
 .../instrument-cases/instrument-mock-llm.ts        |  72 ++
 .../instrument-cases/register-environment.ts       |  74 ++
 .../tests/fixtures/program/cordis.yml              |  83 ++
 .../tests/fixtures/program/driver.ts               | 160 ++++
 .../program/presets/documenting/agent.cordis.yml   |   3 +
 .../program/presets/documenting/preset.yml         |   2 +
 .../program/presets/implementing/agent.cordis.yml  |   4 +
 .../program/presets/implementing/preset.yml        |   2 +
 .../tests/fixtures/read-barrier-guard/cordis.yml   |  62 ++
 .../tests/fixtures/read-barrier-guard/driver.ts    | 154 ++++
 .../presets/implementing/agent.cordis.yml          |   3 +
 .../presets/implementing/preset.yml                |   2 +
 .../presets/log-reading/agent.cordis.yml           |   4 +
 .../presets/log-reading/preset.yml                 |   2 +
 .../presets/unrestricted/agent.cordis.yml          |   4 +
 .../presets/unrestricted/preset.yml                |   1 +
 .../tests/fixtures/read-barrier-process/cordis.yml |  97 +++
 .../tests/fixtures/read-barrier-process/driver.ts  |  88 ++
 .../read-barrier-process/process-mock-llm.ts       |  80 ++
 .../read-barrier-process/register-environment.ts   |  39 +
 .../tests/fixtures/read-barrier-tamper/cordis.yml  |  63 ++
 .../tests/fixtures/read-barrier-tamper/driver.ts   |  53 ++
 .../read-barrier-tamper/fixture/tests/check.sh     |   1 +
 .../read-barrier-tamper/register-environment.ts    |  42 +
 .../read-barrier-tamper/tamper-mock-llm.ts         |  62 ++
 .../tests/fixtures/read-barrier/cordis.yml         |  51 ++
 .../tests/fixtures/read-barrier/driver.ts          |  87 ++
 .../fixtures/read-barrier/reserve-implementer.ts   |  28 +
 .../tests/fixtures/scoreboard/cordis.yml           |  88 ++
 .../tests/fixtures/scoreboard/driver.ts            |  39 +
 .../tests/fixtures/shift-driver/cordis.yml         |  92 ++
 .../tests/fixtures/shift-driver/driver.ts          |  88 ++
 .../tests/fixtures/trajectory-export/cordis.yml    |  47 +
 .../tests/fixtures/trajectory-export/driver.ts     |  25 +
 .../tests/fixtures/verification-domain/cordis.yml  |  44 +
 .../verification-domain/drive-verification.ts      |  65 ++
 examples/headless-agent/tests/headless.snapshot.ts | 159 +++-
 .../instrument-cases/replay.override.json          |  32 +
 .../instrument-cases/stream-json.expected.jsonl    |  47 +
 .../tests/snapshots/read-barrier-denied/input.json |   8 +
 .../read-barrier-denied/replay.override.json       |  22 +
 .../read-barrier-denied/stream-json.expected.jsonl |  29 +
 .../read-barrier-tamper/replay.override.json       |  32 +
 .../read-barrier-tamper/stream-json.expected.jsonl |  45 +
 examples/package.json                              |  23 +-
 knip.json                                          | 160 ++++
 package.json                                       |   3 +-
 packages/README.i18n.yaml                          |   4 +-
 packages/README.md                                 |   5 +-
 packages/README.zh.md                              |   5 +-
 packages/components/README.i18n.yaml               |   6 +
 packages/components/README.md                      |  17 +
 packages/components/README.zh.md                   |  17 +
 .../components/command-components/README.i18n.yaml |   6 +
 packages/components/command-components/README.md   |  43 +
 .../components/command-components/README.zh.md     |  43 +
 .../components/command-components/package.json     |  51 ++
 .../components/command-components/src/index.ts     |  61 ++
 .../components/command-components/src/invariant.ts |  30 +
 .../tests/command-components.spec.ts               | 192 +++++
 .../components/command-components/tsconfig.json    |  27 +
 .../components-manifest/README.i18n.yaml           |   6 +
 packages/components/components-manifest/README.md  |  40 +
 .../components/components-manifest/README.zh.md    |  40 +
 .../components/components-manifest/package.json    |  49 ++
 .../components/components-manifest/src/fold.ts     |  89 ++
 .../components/components-manifest/src/index.ts    |  55 ++
 .../components-manifest/src/invariant.ts           |  78 ++
 .../components/components-manifest/src/types.ts    |  66 ++
 .../tests/components-manifest.spec.ts              | 236 +++++
 .../tests/composition-manifest.e2e.ts              | 106 +++
 .../components-manifest/tests/invariant.spec.ts    | 122 +++
 .../components/components-manifest/tsconfig.json   |  30 +
 .../components-packages/README.i18n.yaml           |   6 +
 packages/components/components-packages/README.md  |  41 +
 .../components/components-packages/README.zh.md    |  41 +
 .../components/components-packages/package.json    |  55 ++
 .../components/components-packages/src/index.ts    | 274 ++++++
 .../components-packages/src/invariant.ts           |  32 +
 .../tests/components-packages.spec.ts              | 277 ++++++
 .../tests/composition-quarantine.e2e.ts            |  93 ++
 .../components/components-packages/tsconfig.json   |  36 +
 .../components/components-presets/README.i18n.yaml |   6 +
 packages/components/components-presets/README.md   |  40 +
 .../components/components-presets/README.zh.md     |  40 +
 .../components/components-presets/package.json     |  50 ++
 .../components/components-presets/src/index.ts     | 167 ++++
 .../components/components-presets/src/invariant.ts |  30 +
 .../tests/components-presets.spec.ts               | 175 ++++
 .../tests/fixtures/plugins/contribute.js           |  13 +
 .../tests/fixtures/plugins/inert.js                |   5 +
 .../tests/fixtures/system/alpha/agent.cordis.yml   |  11 +
 .../tests/fixtures/user/beta/agent.cordis.yml      |   5 +
 .../components/components-presets/tsconfig.json    |  33 +
 .../components/components-prompt/README.i18n.yaml  |   6 +
 packages/components/components-prompt/README.md    |  40 +
 packages/components/components-prompt/README.zh.md |  40 +
 packages/components/components-prompt/package.json |  49 ++
 packages/components/components-prompt/src/index.ts | 144 ++++
 .../components/components-prompt/src/invariant.ts  |  31 +
 .../tests/components-prompt.spec.ts                | 135 +++
 .../components/components-prompt/tsconfig.json     |  30 +
 .../components/components-skills/README.i18n.yaml  |   6 +
 packages/components/components-skills/README.md    |  45 +
 packages/components/components-skills/README.zh.md |  45 +
 packages/components/components-skills/package.json |  54 ++
 packages/components/components-skills/src/index.ts | 192 +++++
 .../components/components-skills/src/invariant.ts  |  31 +
 .../tests/components-skills.spec.ts                | 312 +++++++
 .../tests/composition-manifest-mutation.e2e.ts     | 116 +++
 .../components/components-skills/tsconfig.json     |  36 +
 .../components-subagents/README.i18n.yaml          |   6 +
 packages/components/components-subagents/README.md |  39 +
 .../components/components-subagents/README.zh.md   |  39 +
 .../components/components-subagents/package.json   |  49 ++
 .../components/components-subagents/src/index.ts   | 100 +++
 .../components-subagents/src/invariant.ts          |  30 +
 .../tests/components-subagents.spec.ts             |  87 ++
 .../components/components-subagents/tsconfig.json  |  27 +
 .../components/components-tools/README.i18n.yaml   |   6 +
 packages/components/components-tools/README.md     |  40 +
 packages/components/components-tools/README.zh.md  |  40 +
 packages/components/components-tools/package.json  |  53 ++
 packages/components/components-tools/src/index.ts  | 123 +++
 .../components/components-tools/src/invariant.ts   |  30 +
 .../tests/components-tools.spec.ts                 | 144 ++++
 packages/components/components-tools/tsconfig.json |  33 +
 packages/components/components/README.i18n.yaml    |   6 +
 packages/components/components/README.md           |  49 ++
 packages/components/components/README.zh.md        |  49 ++
 packages/components/components/package.json        |  54 ++
 packages/components/components/src/index.ts        | 200 +++++
 packages/components/components/src/invariant.ts    |  30 +
 packages/components/components/src/types.ts        | 121 +++
 .../components/components/tests/components.spec.ts | 221 +++++
 packages/components/components/tsconfig.json       |  30 +
 packages/core/session/src/known-event-types.ts     |  24 +
 packages/core/system-prompt/README.i18n.yaml       |   4 +-
 packages/core/system-prompt/README.md              |   1 +
 packages/core/system-prompt/README.zh.md           |   1 +
 packages/core/system-prompt/src/index.ts           |  14 +
 packages/core/system-prompt/tests/scoped.spec.ts   |  19 +
 packages/core/tools/README.i18n.yaml               |   4 +-
 packages/core/tools/README.md                      |   5 +-
 packages/core/tools/README.zh.md                   |   5 +-
 packages/core/tools/src/index.ts                   |  13 +-
 packages/core/tools/src/schema.ts                  |   4 +
 packages/core/tools/src/types.ts                   |  23 +
 .../tests/multi-project-sandbox.e2e.ts             |   2 +-
 .../extensions/cordis-host-runner/README.i18n.yaml |   4 +-
 packages/extensions/cordis-host-runner/README.md   |   2 +
 .../extensions/cordis-host-runner/README.zh.md     |   2 +
 .../extensions/cordis-host-runner/src/index.ts     |  34 +-
 .../cordis-host-runner/tests/runner.spec.ts        |  41 +
 packages/extensions/tool-cordis/README.i18n.yaml   |   4 +-
 packages/extensions/tool-cordis/README.md          |   2 +
 packages/extensions/tool-cordis/README.zh.md       |   2 +
 packages/extensions/tool-cordis/src/api-catalog.ts | 843 +++++++++++++++++-
 packages/extensions/tool-cordis/src/index.ts       |  14 +
 packages/fs/README.i18n.yaml                       |   4 +-
 packages/fs/README.md                              |   3 +-
 packages/fs/README.zh.md                           |   3 +-
 packages/fs/fs-read-barrier/README.i18n.yaml       |   6 +
 packages/fs/fs-read-barrier/README.md              |  61 ++
 packages/fs/fs-read-barrier/README.zh.md           |  61 ++
 packages/fs/fs-read-barrier/package.json           |  51 ++
 packages/fs/fs-read-barrier/src/index.ts           |  76 ++
 packages/fs/fs-read-barrier/src/invariant.ts       |  30 +
 packages/fs/fs-read-barrier/src/types.ts           |  21 +
 .../fs/fs-read-barrier/tests/invariant.spec.ts     |  14 +
 packages/fs/fs-read-barrier/tests/policy.spec.ts   | 121 +++
 packages/fs/fs-read-barrier/tsconfig.json          |  30 +
 packages/fs/fs-sandbox/tests/fs-sandbox.spec.ts    |   4 +-
 packages/fs/fs/README.i18n.yaml                    |   4 +-
 packages/fs/fs/README.md                           |   4 +-
 packages/fs/fs/README.zh.md                        |   4 +-
 packages/fs/fs/src/index.ts                        |  13 +
 packages/fs/fs/src/types.ts                        |  14 +
 packages/fs/tool-fs-search/README.i18n.yaml        |   4 +-
 packages/fs/tool-fs-search/README.md               |   6 +
 packages/fs/tool-fs-search/README.zh.md            |   6 +
 packages/fs/tool-fs-search/package.json            |   5 +
 packages/fs/tool-fs-search/src/index.ts            |  16 +
 packages/fs/tool-fs-search/src/search-core.ts      |  61 +-
 .../fs/tool-fs-search/tests/read-barrier.spec.ts   | 202 +++++
 packages/fs/tool-fs-search/tsconfig.json           |   6 +
 packages/fs/tool-fs/README.i18n.yaml               |   4 +-
 packages/fs/tool-fs/README.md                      |   6 +-
 packages/fs/tool-fs/README.zh.md                   |   6 +-
 packages/fs/tool-fs/src/read-target.ts             |  10 +-
 packages/fs/tool-fs/tests/read-image.spec.ts       |  11 +
 packages/fs/tool-fs/tests/tools.spec.ts            |  35 +-
 .../fs/tool-str-replace-editor/README.i18n.yaml    |   4 +-
 packages/fs/tool-str-replace-editor/README.md      |   3 +-
 packages/fs/tool-str-replace-editor/README.zh.md   |   3 +-
 packages/fs/tool-str-replace-editor/src/index.ts   |   3 +
 .../fs/tool-str-replace-editor/tests/tools.spec.ts |  20 +
 packages/goal/goal-round-driver/src/invariant.ts   |  20 +-
 packages/goal/goal/README.i18n.yaml                |   4 +-
 packages/goal/goal/README.md                       |   4 +-
 packages/goal/goal/README.zh.md                    |   4 +-
 packages/goal/goal/src/domain.ts                   |  10 +
 packages/goal/goal/src/index.ts                    |  19 +
 packages/goal/goal/tests/goal.spec.ts              |  34 +
 packages/guard/README.i18n.yaml                    |   4 +-
 packages/guard/README.md                           |   5 +-
 packages/guard/README.zh.md                        |   5 +-
 packages/guard/budget-policy/README.i18n.yaml      |   6 +
 packages/guard/budget-policy/README.md             |  96 +++
 packages/guard/budget-policy/README.zh.md          |  96 +++
 packages/guard/budget-policy/package.json          |  54 ++
 packages/guard/budget-policy/src/fold.ts           | 184 ++++
 packages/guard/budget-policy/src/index.ts          | 236 +++++
 packages/guard/budget-policy/src/invariant.ts      | 138 +++
 packages/guard/budget-policy/src/pricing.ts        |  65 ++
 packages/guard/budget-policy/src/types.ts          | 137 +++
 .../guard/budget-policy/tests/budget-policy.e2e.ts | 103 +++
 .../budget-policy/tests/budget-policy.spec.ts      | 523 +++++++++++
 .../guard/budget-policy/tests/invariant.spec.ts    | 265 ++++++
 packages/guard/budget-policy/tsconfig.json         |  36 +
 packages/improvement/README.i18n.yaml              |   6 +
 packages/improvement/README.md                     |  16 +
 packages/improvement/README.zh.md                  |  16 +
 .../environment-runner/README.i18n.yaml            |   6 +
 packages/improvement/environment-runner/README.md  | 117 +++
 .../improvement/environment-runner/README.zh.md    | 117 +++
 .../improvement/environment-runner/package.json    |  69 ++
 .../improvement/environment-runner/src/index.ts    | 871 +++++++++++++++++++
 .../environment-runner/src/invariant.ts            |  30 +
 .../improvement/environment-runner/src/types.ts    |  65 ++
 .../tests/environment-runner.e2e.ts                |  70 ++
 .../tests/environment-runner.spec.ts               | 896 +++++++++++++++++++
 .../tests/instrument-cases.e2e.ts                  |  88 ++
 .../environment-runner/tests/tamper.e2e.ts         |  73 ++
 .../improvement/environment-runner/tsconfig.json   |  51 ++
 packages/improvement/environments/README.i18n.yaml |   6 +
 packages/improvement/environments/README.md        |  51 ++
 packages/improvement/environments/README.zh.md     |  51 ++
 packages/improvement/environments/package.json     |  55 ++
 packages/improvement/environments/src/index.ts     | 293 +++++++
 packages/improvement/environments/src/invariant.ts |  30 +
 packages/improvement/environments/src/types.ts     | 135 +++
 .../environments/tests/environments.spec.ts        | 312 +++++++
 packages/improvement/environments/tsconfig.json    |  33 +
 packages/improvement/experiments/README.i18n.yaml  |   6 +
 packages/improvement/experiments/README.md         |  79 ++
 packages/improvement/experiments/README.zh.md      |  79 ++
 packages/improvement/experiments/package.json      |  64 ++
 packages/improvement/experiments/src/fold.ts       | Bin 0 -> 7088 bytes
 packages/improvement/experiments/src/index.ts      | 202 +++++
 packages/improvement/experiments/src/invariant.ts  |  62 ++
 packages/improvement/experiments/src/plan.ts       |  82 ++
 packages/improvement/experiments/src/statistics.ts | 106 +++
 packages/improvement/experiments/src/types.ts      | 133 +++
 .../experiments/tests/experiments.e2e.ts           |  72 ++
 .../experiments/tests/experiments.spec.ts          | 386 +++++++++
 .../experiments/tests/invariant.spec.ts            |  99 +++
 .../experiments/tests/statistics.spec.ts           |  77 ++
 packages/improvement/experiments/tsconfig.json     |  45 +
 packages/improvement/fleet/README.i18n.yaml        |   6 +
 packages/improvement/fleet/README.md               |  67 ++
 packages/improvement/fleet/README.zh.md            |  67 ++
 packages/improvement/fleet/package.json            |  63 ++
 packages/improvement/fleet/src/index.ts            | 442 ++++++++++
 packages/improvement/fleet/src/invariant.ts        |  30 +
 packages/improvement/fleet/src/types.ts            | 152 ++++
 .../improvement/fleet/tests/fleet-shift.e2e.ts     |  78 ++
 packages/improvement/fleet/tests/fleet.e2e.ts      |  66 ++
 packages/improvement/fleet/tests/fleet.spec.ts     | 506 +++++++++++
 packages/improvement/fleet/tsconfig.json           |  42 +
 packages/improvement/program/README.i18n.yaml      |   6 +
 packages/improvement/program/README.md             |  90 ++
 packages/improvement/program/README.zh.md          |  90 ++
 packages/improvement/program/package.json          |  77 ++
 packages/improvement/program/src/index.ts          | 955 +++++++++++++++++++++
 packages/improvement/program/src/invariant.ts      | 144 ++++
 packages/improvement/program/src/ledger.ts         | 159 ++++
 packages/improvement/program/src/spec.ts           | 290 +++++++
 packages/improvement/program/src/types.ts          | 237 +++++
 packages/improvement/program/tests/harness.ts      | 220 +++++
 .../improvement/program/tests/invariant.spec.ts    | 181 ++++
 packages/improvement/program/tests/ledger.spec.ts  | 168 ++++
 packages/improvement/program/tests/program.e2e.ts  | 169 ++++
 packages/improvement/program/tests/program.spec.ts | 743 ++++++++++++++++
 packages/improvement/program/tests/spec.spec.ts    | 219 +++++
 packages/improvement/program/tsconfig.json         |  63 ++
 packages/improvement/scorekeeper/README.i18n.yaml  |   6 +
 packages/improvement/scorekeeper/README.md         | 107 +++
 packages/improvement/scorekeeper/README.zh.md      | 107 +++
 packages/improvement/scorekeeper/package.json      |  76 ++
 packages/improvement/scorekeeper/src/fold.ts       | 353 ++++++++
 packages/improvement/scorekeeper/src/index.ts      | 276 ++++++
 packages/improvement/scorekeeper/src/invariant.ts  |  87 ++
 packages/improvement/scorekeeper/src/scoreboard.ts | 203 +++++
 packages/improvement/scorekeeper/src/types.ts      | 287 +++++++
 .../improvement/scorekeeper/tests/fold.spec.ts     | 246 ++++++
 .../scorekeeper/tests/invariant.spec.ts            |  95 ++
 packages/improvement/scorekeeper/tests/log.ts      | 291 +++++++
 .../scorekeeper/tests/scoreboard.spec.ts           | 178 ++++
 .../scorekeeper/tests/scorekeeper.e2e.ts           | 123 +++
 .../scorekeeper/tests/scorekeeper.spec.ts          | 210 +++++
 packages/improvement/scorekeeper/tsconfig.json     |  54 ++
 packages/improvement/shifts/README.i18n.yaml       |   6 +
 packages/improvement/shifts/README.md              | 130 +++
 packages/improvement/shifts/README.zh.md           | 130 +++
 packages/improvement/shifts/package.json           |  69 ++
 packages/improvement/shifts/src/index.ts           | 499 +++++++++++
 packages/improvement/shifts/src/invariant.ts       |  66 ++
 packages/improvement/shifts/src/ledger.ts          | 206 +++++
 packages/improvement/shifts/src/plan.ts            | 112 +++
 packages/improvement/shifts/src/types.ts           | 189 ++++
 .../improvement/shifts/tests/invariant.spec.ts     | 118 +++
 packages/improvement/shifts/tests/ledger.spec.ts   | 172 ++++
 packages/improvement/shifts/tests/log.ts           | 116 +++
 packages/improvement/shifts/tests/plan.spec.ts     |  68 ++
 packages/improvement/shifts/tests/shifts.e2e.ts    | 154 ++++
 packages/improvement/shifts/tests/shifts.spec.ts   | 554 ++++++++++++
 packages/improvement/shifts/tsconfig.json          |  51 ++
 packages/improvement/trajectories/README.i18n.yaml |   6 +
 packages/improvement/trajectories/README.md        |  70 ++
 packages/improvement/trajectories/README.zh.md     |  70 ++
 packages/improvement/trajectories/package.json     |  65 ++
 packages/improvement/trajectories/src/fold.ts      | 254 ++++++
 packages/improvement/trajectories/src/index.ts     | 161 ++++
 packages/improvement/trajectories/src/invariant.ts |  30 +
 packages/improvement/trajectories/src/types.ts     | 192 +++++
 .../improvement/trajectories/tests/fold.spec.ts    | 346 ++++++++
 .../improvement/trajectories/tests/service.spec.ts | 268 ++++++
 .../trajectories/tests/trajectories.e2e.ts         |  53 ++
 packages/improvement/trajectories/tsconfig.json    |  45 +
 packages/preset/agent-presets/README.i18n.yaml     |   4 +-
 packages/preset/agent-presets/README.md            |  22 +-
 packages/preset/agent-presets/README.zh.md         |  22 +-
 packages/preset/agent-presets/package.json         |  14 +-
 packages/preset/agent-presets/src/discovery.ts     |  27 +-
 packages/preset/agent-presets/src/index.ts         |  20 +-
 packages/preset/agent-presets/src/metadata.ts      |  36 +-
 packages/preset/agent-presets/src/mount.ts         |  60 +-
 packages/preset/agent-presets/src/preset.ts        |  31 +
 .../preset/agent-presets/tests/discovery.spec.ts   |  49 ++
 .../tests/fixtures/plugins/authority.js            |  15 +
 .../preset/agent-presets/tests/metadata.spec.ts    |  16 +
 packages/preset/agent-presets/tests/mount.spec.ts  | 140 ++-
 packages/preset/agent-presets/tsconfig.json        |   6 +
 .../invariants/README.i18n.yaml                    |   4 +-
 packages/runtime-diagnostics/invariants/README.md  |  18 +
 .../runtime-diagnostics/invariants/README.zh.md    |  18 +
 .../runtime-diagnostics/invariants/src/index.ts    |  46 +
 .../tests/session-event-validator.spec.ts          | 135 +++
 packages/sandbox/sandbox-local/README.i18n.yaml    |   4 +-
 packages/sandbox/sandbox-local/README.md           |   8 +
 packages/sandbox/sandbox-local/README.zh.md        |   8 +
 packages/sandbox/sandbox-local/src/index.ts        |  35 +-
 packages/sandbox/sandbox-local/src/profiles.ts     | 107 ++-
 .../sandbox/sandbox-local/tests/acl-grants.spec.ts |  32 +-
 packages/sandbox/sandbox-local/tests/bwrap.e2e.ts  |  66 +-
 .../sandbox/sandbox-local/tests/landlock.e2e.ts    |  12 +-
 packages/sandbox/sandbox-local/tests/local.spec.ts |  97 ++-
 .../sandbox/sandbox-local/tests/seatbelt.e2e.ts    |  14 +-
 packages/sandbox/sandbox-policy/README.i18n.yaml   |   4 +-
 packages/sandbox/sandbox-policy/README.md          |   7 +-
 packages/sandbox/sandbox-policy/README.zh.md       |   7 +-
 packages/sandbox/sandbox-policy/package.json       |   3 +
 packages/sandbox/sandbox-policy/src/index.ts       |  20 +-
