Updating files:  48% (1397/2853)Updating files:  49% (1398/2853)Updating files:  50% (1427/2853)Updating files:  51% (1456/2853)Updating files:  52% (1484/2853)Updating files:  53% (1513/2853)Updating files:  54% (1541/2853)Updating files:  55% (1570/2853)Updating files:  56% (1598/2853)Updating files:  57% (1627/2853)Updating files:  58% (1655/2853)Updating files:  59% (1684/2853)Updating files:  60% (1712/2853)Updating files:  61% (1741/2853)Updating files:  62% (1769/2853)Updating files:  63% (1798/2853)Updating files:  64% (1826/2853)Updating files:  65% (1855/2853)Updating files:  66% (1883/2853)Updating files:  67% (1912/2853)Updating files:  68% (1941/2853)Updating files:  69% (1969/2853)Updating files:  70% (1998/2853)Updating files:  71% (2026/2853)Updating files:  72% (2055/2853)Updating files:  73% (2083/2853)Updating files:  74% (2112/2853)Updating files:  75% (2140/2853)Updating files:  76% (2169/2853)Updating files:  77% (2197/2853)Updating files:  78% (2226/2853)Updating files:  79% (2254/2853)Updating files:  80% (2283/2853)Updating files:  81% (2311/2853)Updating files:  82% (2340/2853)Updating files:  83% (2368/2853)Updating files:  84% (2397/2853)Updating files:  85% (2426/2853)Updating files:  86% (2454/2853)Updating files:  87% (2483/2853)Updating files:  88% (2511/2853)Updating files:  89% (2540/2853)Updating files:  90% (2568/2853)Updating files:  91% (2597/2853)Updating files:  92% (2625/2853)Updating files:  93% (2654/2853)Updating files:  94% (2682/2853)Updating files:  95% (2711/2853)Updating files:  96% (2739/2853)Updating files:  97% (2768/2853)Updating files:  98% (2796/2853)Updating files:  99% (2825/2853)Updating files: 100% (2853/2853)Updating files: 100% (2853/2853), done.
Updating 47f943859..14d244cdf
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 .../2026-09-06-external-implementer.zh.md          |    70 +
 .../2026-09-06-llm-claude-code.i18n.yaml           |     6 +
 .../architecture/2026-09-06-llm-claude-code.md     |    68 +
 .../architecture/2026-09-06-llm-claude-code.zh.md  |    68 +
 .../architecture/2026-09-06-observatory.i18n.yaml  |     6 +
 .../architecture/2026-09-06-observatory.md         |    79 +
 .../architecture/2026-09-06-observatory.zh.md      |    79 +
 ...26-09-06-program-external-implementer.i18n.yaml |     6 +
 .../2026-09-06-program-external-implementer.md     |    64 +
 .../2026-09-06-program-external-implementer.zh.md  |    64 +
 .../2026-09-06-program-ledger.i18n.yaml            |     6 +
 .../architecture/2026-09-06-program-ledger.md      |    88 +
 .../architecture/2026-09-06-program-ledger.zh.md   |    88 +
 .../2026-09-06-validation-instrument.i18n.yaml     |     6 +
 .../2026-09-06-validation-instrument.md            |   107 +
 .../2026-09-06-validation-instrument.zh.md         |   107 +
 .../2026-09-06-w3-feed-fields.i18n.yaml            |     6 +
 .../architecture/2026-09-06-w3-feed-fields.md      |    76 +
 .../architecture/2026-09-06-w3-feed-fields.zh.md   |    76 +
 .../2026-09-07-bench-tier-5-hidden-cases.i18n.yaml |     6 +
 .../2026-09-07-bench-tier-5-hidden-cases.md        |   113 +
 .../2026-09-07-bench-tier-5-hidden-cases.zh.md     |   113 +
 ...-09-07-claude-code-route-native-tools.i18n.yaml |     6 +
 .../2026-09-07-claude-code-route-native-tools.md   |    68 +
 ...2026-09-07-claude-code-route-native-tools.zh.md |    68 +
 ...026-09-07-delegated-implementer-model.i18n.yaml |     6 +
 .../2026-09-07-delegated-implementer-model.md      |    69 +
 .../2026-09-07-delegated-implementer-model.zh.md   |    69 +
 .../2026-09-07-hypothesis-program.i18n.yaml        |     6 +
 .../architecture/2026-09-07-hypothesis-program.md  |    56 +
 .../2026-09-07-hypothesis-program.zh.md            |    56 +
 .../2026-09-07-knowledge-packs.i18n.yaml           |     6 +
 .../architecture/2026-09-07-knowledge-packs.md     |    58 +
 .../architecture/2026-09-07-knowledge-packs.zh.md  |    58 +
 ...26-09-07-q3-knowledge-sweep-decisions.i18n.yaml |     6 +
 .../2026-09-07-q3-knowledge-sweep-decisions.md     |    93 +
 .../2026-09-07-q3-knowledge-sweep-decisions.zh.md  |    93 +
 .../2026-09-07-ruflo-comparison.i18n.yaml          |     6 +
 .../architecture/2026-09-07-ruflo-comparison.md    |    88 +
 .../architecture/2026-09-07-ruflo-comparison.zh.md |    88 +
 .../2026-09-08-attempt-ladder.i18n.yaml            |     6 +
 .../architecture/2026-09-08-attempt-ladder.md      |    87 +
 .../architecture/2026-09-08-attempt-ladder.zh.md   |    87 +
 ...-08-budget-parity-for-delegated-cells.i18n.yaml |     6 +
 ...2026-09-08-budget-parity-for-delegated-cells.md |    75 +
 ...6-09-08-budget-parity-for-delegated-cells.zh.md |    75 +
 ...-claude-code-route-session-continuity.i18n.yaml |     6 +
 ...6-09-08-claude-code-route-session-continuity.md |    99 +
 ...9-08-claude-code-route-session-continuity.zh.md |    99 +
 ...2026-09-08-hypothesis-program-results.i18n.yaml |     6 +
 .../2026-09-08-hypothesis-program-results.md       |    97 +
 .../2026-09-08-hypothesis-program-results.zh.md    |    97 +
 ...nter-preflight-and-include-patch-gate.i18n.yaml |     6 +
 ...implementer-preflight-and-include-patch-gate.md |    52 +
 ...lementer-preflight-and-include-patch-gate.zh.md |    52 +
 ...2026-09-08-program-workflow-integrity.i18n.yaml |     6 +
 .../2026-09-08-program-workflow-integrity.md       |    53 +
 .../2026-09-08-program-workflow-integrity.zh.md    |    53 +
 .../2026-09-08-sealed-cell-workspace.i18n.yaml     |     6 +
 .../2026-09-08-sealed-cell-workspace.md            |    80 +
 .../2026-09-08-sealed-cell-workspace.zh.md         |    80 +
 .../2026-09-05-workflow-council-review.i18n.yaml   |     6 +
 .../process/2026-09-05-workflow-council-review.md  |   119 +
 .../2026-09-05-workflow-council-review.zh.md       |   119 +
 ...9-07-roles-matrix-on-the-subscription.i18n.yaml |     6 +
 .../2026-09-07-roles-matrix-on-the-subscription.md |    48 +
 ...26-09-07-roles-matrix-on-the-subscription.zh.md |    48 +
 .gitattributes                                     |     6 +
 AGENTS.md                                          |    21 +-
 .../config/agent-presets/judge/agent.cordis.yml    |    24 +
 apps/cli/config/agent-presets/judge/preset.yml     |     4 +
 .../agent-presets/validator/agent.cordis.yml       |    62 +
 apps/cli/config/agent-presets/validator/preset.yml |     4 +
 .../validator/skills/standard-sampling/SKILL.md    |    53 +
 apps/cli/package.json                              |     3 +
 apps/cli/tests/web-agent-presets.e2e.ts            |    88 +-
 data/README.i18n.yaml                              |     6 +
 data/README.md                                     |    11 +
 data/README.zh.md                                  |    11 +
 data/knowledge/2026-09-fortnight/corpus/items.json |  2110 +
 .../2026-09-fortnight/corpus/recent-report.md      |    68 +
 .../2026-09-fortnight/corpus/sakana-report.md      |    73 +
 data/knowledge/2026-09-fortnight/manifest.json     |    73 +
 data/knowledge/2026-09-fortnight/pack.json         |    26 +
 .../frontier-and-api-shifts-2026w36/SKILL.md       |    28 +
 .../references/items.md                            |   343 +
 .../reward-integrity-and-training-2026w36/SKILL.md |    29 +
 .../references/items.md                            |   379 +
 .../skills/routing-and-handoffs-2026w36/SKILL.md   |    29 +
 .../references/items.md                            |   271 +
 data/knowledge/2026-q3/corpus/arxiv-report.md      |    72 +
 data/knowledge/2026-q3/corpus/github-report.md     |    72 +
 data/knowledge/2026-q3/corpus/hf-report.md         |    74 +
 data/knowledge/2026-q3/corpus/items.json           |  3433 ++
 data/knowledge/2026-q3/manifest.json               |   134 +
 data/knowledge/2026-q3/pack.json                   |    56 +
 .../skills/agent-data-pipelines-2026q3/SKILL.md    |    29 +
 .../references/items.md                            |   370 +
 .../skills/context-and-kv-cache-2026q3/SKILL.md    |    32 +
 .../references/items.md                            |   262 +
 .../environments-and-evaluation-2026q3/SKILL.md    |    30 +
 .../references/items.md                            |   568 +
 .../2026-q3/skills/eu-ai-act-gpai-2026q3/SKILL.md  |    29 +
 .../eu-ai-act-gpai-2026q3/references/items.md      |   145 +
 .../skills/harness-landscape-2026q3/SKILL.md       |    30 +
 .../harness-landscape-2026q3/references/items.md   |   487 +
 .../skills/multi-agent-fleets-2026q3/SKILL.md      |    31 +
 .../multi-agent-fleets-2026q3/references/items.md  |   145 +
 .../skills/open-weight-models-2026q3/SKILL.md      |    28 +
 .../open-weight-models-2026q3/references/items.md  |   523 +
 .../skills/rl-verifiable-rewards-2026q3/SKILL.md   |    29 +
 .../references/items.md                            |   406 +
 data/knowledge/README.i18n.yaml                    |     6 +
 data/knowledge/README.md                           |    48 +
 data/knowledge/README.zh.md                        |    48 +
 data/knowledge/tools/build-pack.mjs                |   281 +
 .../2026-09-06-claude-code-run-1/facts.jsonl       |     2 +
 .../2026-09-06-claude-code-run-1/manifest.json     |    58 +
 .../2026-09-06-claude-code-run-1/observatory.html  |    34 +
 .../2026-09-06-claude-code-run-1/observatory.json  |    56 +
 .../2026-09-06-claude-code-run-1/result.json       |   262 +
 ...ment-a1cd23b6-7144-4ce1-9880-59c681a24a98.jsonl |    11 +
 ...ment-f43c08a3-a569-49fe-859e-8bd9196b81d2.jsonl |     9 +
 .../trajectories.jsonl                             |     2 +
 .../2026-09-06-claude-code-run-2/facts.jsonl       |     4 +
 .../2026-09-06-claude-code-run-2/manifest.json     |    73 +
 .../2026-09-06-claude-code-run-2/observatory.html  |    34 +
 .../2026-09-06-claude-code-run-2/observatory.json  |    77 +
 .../2026-09-06-claude-code-run-2/result.json       |    86 +
 ...ment-3a957908-3319-44aa-8bf6-467acc6b6174.jsonl |     9 +
 ...ment-725f7bce-17f6-47ed-8725-2a3614d6c526.jsonl |     9 +
 ...ment-e5b09733-7063-41ac-9872-b592f0f08698.jsonl |     9 +
 ...127de8bba23dda8e9d2d5e4c65d-1788732966787.jsonl |     6 +
 .../trajectories.jsonl                             |     4 +
 .../facts.jsonl                                    |    36 +
 .../manifest.json                                  |   238 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   344 +
 .../result.json                                    |   538 +
 ...ment-0813fa7b-485a-4706-a208-06d53a3803fb.jsonl |     9 +
 ...ment-0859d492-a4ec-49e1-b8c3-9e41771423a3.jsonl |   127 +
 ...ment-0b18dd78-7918-4256-bce9-9cbc2f96a1a5.jsonl |     9 +
 ...ment-12566dcf-f436-4d16-838c-8fc5eeba4d26.jsonl |     9 +
 ...ment-1a1e2aa6-53d8-458a-9b12-be899e33fa0e.jsonl |   184 +
 ...ment-27442426-f720-40a9-9636-3d7522093e0b.jsonl |   161 +
 ...ment-2ae083c2-0c3b-4ea1-a562-4d09ff7e043c.jsonl |   193 +
 ...ment-2fb35890-fbae-4290-9420-b9112051de76.jsonl |   125 +
 ...ment-33b66a5d-15dc-4abe-a405-90821fb1acc4.jsonl |    72 +
 ...ment-4249fbb5-834e-4ceb-9f07-8e154be0d8d5.jsonl |     9 +
 ...ment-4f3cbf14-2e37-471f-80de-8a1eaefe9f71.jsonl |     9 +
 ...ment-51a32874-9bc8-4780-b39d-52c750c810ac.jsonl |     9 +
 ...ment-5dd319ea-0c97-4b4d-870c-f969c47d19f6.jsonl |   174 +
 ...ment-6096e84a-83e0-445d-9384-a1cfb1201815.jsonl |    69 +
 ...ment-869f54e3-6476-4901-adb8-d93860925974.jsonl |   172 +
 ...ment-893b2845-159b-4e05-beaf-53eef6457754.jsonl |     9 +
 ...ment-8c6156c3-f416-4ba5-8b6c-0d4980e19d9a.jsonl |     9 +
 ...ment-95590806-5676-4db4-ac08-0d3ef7383709.jsonl |   155 +
 ...ment-9be5e63c-e145-4567-932b-d9aa77e80e57.jsonl |     9 +
 ...ment-9efb2259-4927-4058-b3fd-c242f94033d5.jsonl |   133 +
 ...ment-a670b716-4769-4f59-8e2b-0aeebe750c8b.jsonl |   122 +
 ...ment-a8f0755b-ddd3-4860-b831-b9bd6d939a20.jsonl |   137 +
 ...ment-b18922d5-4c94-4544-a342-a343a7644a6b.jsonl |     9 +
 ...ment-b590ef58-3c83-456f-95c9-ad74c65681e3.jsonl |     9 +
 ...ment-b93846fc-07d2-4cb4-908b-33d50fd48cf8.jsonl |     9 +
 ...ment-c03872b6-664f-4242-88e0-4bb48c187a6a.jsonl |   168 +
 ...ment-c5150434-c30f-4d80-9c13-b091a4b249e9.jsonl |     9 +
 ...ment-cc9fee67-785d-4824-85af-fbceeaf28243.jsonl |     9 +
 ...ment-d11530d3-18f9-42f4-8838-be47d4a914f5.jsonl |   109 +
 ...ment-d37fdb73-c16d-493f-9379-afe7818607d5.jsonl |     9 +
 ...ment-d3f5fac3-f72e-46c6-8747-1b7dfd3a6fe6.jsonl |   153 +
 ...ment-e45f0c72-c274-4041-9144-30da9fa33782.jsonl |   159 +
 ...ment-eb4b618d-dcce-423e-abc1-3e2cc9171a9f.jsonl |     9 +
 ...ment-f1b0b502-f634-4816-8c9e-147eb765c2fa.jsonl |     9 +
 ...ment-f51038ce-94f1-46c6-90f9-049bafcdef98.jsonl |     9 +
 ...ment-fcfa5532-f09e-4440-803b-d13dcdfff2e1.jsonl |   245 +
 .../trajectories.jsonl                             |    36 +
 .../facts.jsonl                                    |    12 +
 .../manifest.json                                  |   116 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   134 +
 .../result.json                                    |  1250 +
 ...ment-091eaeeb-5bf0-4e1b-9157-ed94ebe40b9b.jsonl |    77 +
 ...ment-2024afae-d5d9-4435-a789-c51aca0580cf.jsonl |    74 +
 ...ment-24d86559-51fc-4424-9c06-43c7de796234.jsonl |   103 +
 ...ment-323275d1-6d89-410d-96d8-32d4f5976c0f.jsonl |    77 +
 ...ment-3da8004b-efc8-4d3c-a6e3-aa912d4a8451.jsonl |    97 +
 ...ment-41da6594-c343-45a4-b493-7ae5bace8d24.jsonl |   123 +
 ...ment-48f5ace1-3287-4a78-a1c1-7cb4ab6aa4e4.jsonl |   209 +
 ...ment-772954f1-547c-4e92-a942-b19ca2ea336b.jsonl |   112 +
 ...ment-7ec53139-e05c-4334-8462-c87a880f717e.jsonl |   100 +
 ...ment-802ddcba-a1c8-44c7-a40d-6cbe44419200.jsonl |    89 +
 ...ment-cf2ea92a-08d8-4756-a079-83b8099588a9.jsonl |    77 +
 ...ment-dae47726-aaa0-4896-9601-3c79bb5206bf.jsonl |    72 +
 .../trajectories.jsonl                             |    12 +
 .../facts.jsonl                                    |    18 +
 .../manifest.json                                  |   149 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   191 +
 .../result.json                                    |  1856 +
 ...ment-061042f7-d9e2-4601-8117-961e8d9255f8.jsonl |   189 +
 ...ment-10a61ce4-50aa-4924-beba-45596a603e03.jsonl |   152 +
 ...ment-123192db-7be8-47fd-a28b-2b68d704084a.jsonl |    95 +
 ...ment-2fc295d1-f500-4e85-bfe3-c3a7e646e22e.jsonl |   237 +
 ...ment-368dab36-08f8-4846-8fe8-a5a8895cc535.jsonl |   105 +
 ...ment-3c0d3277-0df7-42d9-b616-ab5fd0902b20.jsonl |   154 +
 ...ment-415ec97d-fb0f-4891-83bc-53bb39968168.jsonl |   180 +
 ...ment-47eb3ec8-5717-468d-9c27-ce2b772adb25.jsonl |   282 +
 ...ment-5005a00f-5e6c-4d4d-a51b-1261821c19a0.jsonl |   139 +
 ...ment-583e3957-23c2-4cac-907e-6b3b36203639.jsonl |   156 +
 ...ment-5b2469c2-433d-44be-8fa6-4271f7a2b4dd.jsonl |   172 +
 ...ment-5e585c43-049a-4f03-b991-6685d1728c18.jsonl |   134 +
 ...ment-6d9245be-46a6-46a2-b67d-92e552b20891.jsonl |   200 +
 ...ment-822e5e5f-4a6e-4f3a-a674-9001229a1405.jsonl |   147 +
 ...ment-b774528d-a657-4741-9d69-b86b9a56e4a9.jsonl |   173 +
 ...ment-c13c3475-cb3d-4607-94a3-722b18565d46.jsonl |   145 +
 ...ment-c45a82c0-e056-4e14-8aac-6ebd76de3fbb.jsonl |   237 +
 ...ment-e6fe17e3-4bd3-4e32-b1bb-6b019880b7e3.jsonl |   132 +
 .../trajectories.jsonl                             |    18 +
 .../facts.jsonl                                    |    12 +
 .../manifest.json                                  |   116 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   134 +
 .../result.json                                    |  1180 +
 ...ment-00f05f77-04f0-4cb8-98e2-95053a642b3d.jsonl |     9 +
 ...ment-2a669a81-a397-4b42-991d-b595d4980746.jsonl |     9 +
 ...ment-3a68538a-e6b1-4f49-9042-2a8e8088b8c4.jsonl |     9 +
 ...ment-3c734331-2ce8-49bd-be6d-bf5bb374a59a.jsonl |     9 +
 ...ment-3eb30d09-41f9-499a-b258-c48c74396c7c.jsonl |     9 +
 ...ment-4de48946-bfa5-430e-8b67-51cdcfa6d946.jsonl |     9 +
 ...ment-64eb4ff6-dd5b-4427-abe6-d0cb7b6ddc8a.jsonl |     9 +
 ...ment-8462e53d-721f-4d54-8092-59e1acd4d078.jsonl |     9 +
 ...ment-b1c23889-f028-44de-a007-4cb2ff2c6a88.jsonl |     9 +
 ...ment-b8226471-dad4-4719-a0b8-bd7a23978f5f.jsonl |     9 +
 ...ment-e53125a2-cb11-48f5-857a-86199a8c831a.jsonl |     9 +
 ...ment-e5b19786-73d8-4ad7-abc6-eec1ce6ef8e3.jsonl |     9 +
 .../trajectories.jsonl                             |    12 +
 .../facts.jsonl                                    |    18 +
 .../manifest.json                                  |   149 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   191 +
 .../result.json                                    |  1750 +
 ...ment-02d04a0a-81a0-446b-ae17-07b93aac24c9.jsonl |     9 +
 ...ment-08901155-1f51-47dc-9ed0-3e806a4504c5.jsonl |     9 +
 ...ment-31150fab-5a03-4428-be12-6930f7d9e8ec.jsonl |     9 +
 ...ment-31a966c5-a8a1-4f2d-a56d-aff422cbb2ab.jsonl |     9 +
 ...ment-41f11259-1946-4b7e-9099-2dc491b08ff6.jsonl |     9 +
 ...ment-540a1094-0480-40ad-8a6e-9f3affd0647f.jsonl |     9 +
 ...ment-64483ecf-9a98-473c-9b6e-76c455edcb0a.jsonl |     9 +
 ...ment-706d7521-1b68-41bc-a0f3-ad40585b96b0.jsonl |     9 +
 ...ment-7ee6d728-e0af-4a36-958a-3e948438ecf0.jsonl |     9 +
 ...ment-ad6431de-e5b9-480f-be9b-f231f11a391d.jsonl |     9 +
 ...ment-b24164c2-3cdc-4ef5-ad1e-dd5de6909e14.jsonl |     9 +
 ...ment-b41f1852-dccb-46d9-bcb3-55e8b6ad71e8.jsonl |     9 +
 ...ment-c167801f-a3fc-4ef8-b227-9009a75a5137.jsonl |     9 +
 ...ment-dd2f4d93-9a23-4732-b949-c6936f27297c.jsonl |     9 +
 ...ment-ddb46a71-6054-4c83-a7c2-7d3b0eaff698.jsonl |     9 +
 ...ment-f1334a93-0115-4b83-91b4-0bb312d60433.jsonl |     9 +
 ...ment-f43c59d4-2533-4177-addf-9e00d6d01e87.jsonl |     9 +
 ...ment-fbb1c4b0-7188-480d-b2c3-d7edbaac9559.jsonl |     9 +
 .../trajectories.jsonl                             |    18 +
 .../facts.jsonl                                    |    18 +
 .../manifest.json                                  |   149 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |   191 +
 .../result.json                                    |  1750 +
 ...ment-0fe72285-c0ce-48f5-b317-40853b22cd0b.jsonl |     9 +
 ...ment-14dac0ec-f642-4c98-815c-414ad721ed98.jsonl |     9 +
 ...ment-19fc830b-72c4-48a9-ad01-7cec5c53cde2.jsonl |     9 +
 ...ment-22f7116a-e714-4f63-a900-d4e9d0d6eadb.jsonl |     9 +
 ...ment-2c474e43-db67-4a4a-a1b2-6ea843e1ec83.jsonl |     9 +
 ...ment-50159463-24f4-40a5-9326-7b7977c17590.jsonl |     9 +
 ...ment-65ade0ed-cbf2-4f2e-9025-b091727fc39c.jsonl |     9 +
 ...ment-69847ae4-a935-4225-85db-eb6486489b13.jsonl |     9 +
 ...ment-71732815-99a6-400e-857a-d39162cdd082.jsonl |     9 +
 ...ment-78c240f4-d26c-494c-a86e-9cae90a411c5.jsonl |     9 +
 ...ment-87b0038d-0747-469d-9c47-30d813c99851.jsonl |     9 +
 ...ment-a5decc25-ca35-402a-b9d3-a18b08d31ed2.jsonl |     9 +
 ...ment-b1b6f5c9-9597-4fd8-8c72-ca55df068f9f.jsonl |     9 +
 ...ment-cc1d665a-de47-4e0e-9e59-221be7e3fb56.jsonl |     9 +
 ...ment-db5ac29a-4329-44bd-9ec3-e3fd78a76449.jsonl |     9 +
 ...ment-e86b292c-3934-4513-9a9f-1e0ee8cb8e1d.jsonl |     9 +
 ...ment-e992be81-9561-498b-9ae1-5e131c6e1f49.jsonl |     9 +
 ...ment-f90056f4-877c-414a-9cbc-f0aa5ac3f8c8.jsonl |     9 +
 .../trajectories.jsonl                             |    18 +
 .../facts.jsonl                                    |     1 +
 .../manifest.json                                  |    56 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |    39 +
 .../result.json                                    |   157 +
 ...ment-8088d542-b3ea-4e6f-b07c-87db7082577c.jsonl |    72 +
 .../trajectories.jsonl                             |     1 +
 .../2026-09-07-claude-code-live-night/facts.jsonl  |    88 +
 .../manifest.json                                  |   493 +
 .../observatory.html                               |    34 +
 .../observatory.json                               |    77 +
 .../2026-09-07-claude-code-live-night/result.json  |   212 +
 ...ment-0145ed54-6beb-4d79-92e6-00e97a0c7314.jsonl |     9 +
 ...ment-04701493-7b9b-48a8-bfcb-d62a91651ea2.jsonl |     9 +
 ...ment-0d0c221c-6dd3-4445-b17a-aa049f3cfda2.jsonl |     9 +
 ...ment-0e43436e-5086-44bb-bdd6-b2f9f27858a4.jsonl |     9 +
 ...ment-0ea31e8c-1f03-492a-a81c-d3dc8e83c79d.jsonl |     9 +
 ...ment-12cb6523-a4f5-479f-9752-3930f27a0b34.jsonl |     9 +
 ...ment-134dcdcf-841f-4e6c-8c61-cec6c3cb0993.jsonl |     9 +
 ...ment-144dfb96-89c6-485b-9955-01faafa2fbd1.jsonl |     9 +
 ...ment-15273f58-2702-4da4-9aea-32276698a0e0.jsonl |     9 +
 ...ment-16a0dd3d-b806-4ac9-9f08-ac2800edb28c.jsonl |     9 +
 ...ment-1d640b9d-4796-4a16-a695-b0914e6a5d42.jsonl |     9 +
 ...ment-20f12a8a-1bf5-412d-a543-a4b12c356670.jsonl |     9 +
 ...ment-22a4e492-5da4-442d-af09-e5d944581cd5.jsonl |     9 +
 ...ment-23c4009d-82eb-4357-a828-c5bddf90ace8.jsonl |     9 +
 ...ment-24c684b5-f5c1-468e-ad99-556466774b30.jsonl |     9 +
 ...ment-28a395ee-2750-4eb6-a633-dded71c399d3.jsonl |     9 +
