Updating 47f943859..ef4e07906
Fast-forward
 ...ification-improvement-oversight-seams.i18n.yaml |   6 +
 .../read-barrier-tamper/tamper-mock-llm.ts         |  62 ++
 .../tests/fixtures/read-barrier/cordis.yml         |  51 ++
 .../tests/fixtures/read-barrier/driver.ts          |  87 +++
 .../fixtures/read-barrier/reserve-implementer.ts   |  28 +
 .../tests/fixtures/scoreboard/cordis.yml           |  88 +++
 .../tests/fixtures/scoreboard/driver.ts            |  39 ++
 .../tests/fixtures/shift-driver/cordis.yml         |  92 +++
 .../tests/fixtures/shift-driver/driver.ts          |  88 +++
 .../tests/fixtures/trajectory-export/cordis.yml    |  47 ++
 .../tests/fixtures/trajectory-export/driver.ts     |  25 +
 .../tests/fixtures/verification-domain/cordis.yml  |  44 ++
 .../verification-domain/drive-verification.ts      |  65 ++
 examples/headless-agent/tests/headless.snapshot.ts | 109 +++-
 .../tests/snapshots/read-barrier-denied/input.json |   8 +
 .../read-barrier-denied/replay.override.json       |  22 +
 .../read-barrier-denied/stream-json.expected.jsonl |  29 +
 .../read-barrier-tamper/replay.override.json       |  32 +
 .../read-barrier-tamper/stream-json.expected.jsonl |  45 ++
 examples/package.json                              |  15 +-
 knip.json                                          | 106 +++
 package.json                                       |   3 +-
 packages/README.i18n.yaml                          |   4 +-
 packages/README.md                                 |   5 +-
 packages/README.zh.md                              |   5 +-
 packages/components/README.i18n.yaml               |   6 +
 packages/components/README.md                      |  11 +
 packages/components/README.zh.md                   |  11 +
 .../components/command-components/README.i18n.yaml |   6 +
 packages/components/command-components/README.md   |  43 ++
 .../components/command-components/README.zh.md     |  43 ++
 .../components/command-components/package.json     |  51 ++
 .../components/command-components/src/index.ts     |  61 ++
 .../components/command-components/src/invariant.ts |  30 +
 .../tests/command-components.spec.ts               | 192 ++++++
 .../components/command-components/tsconfig.json    |  27 +
 .../components-subagents/README.i18n.yaml          |   6 +
 packages/components/components-subagents/README.md |  39 ++
 .../components/components-subagents/README.zh.md   |  39 ++
 .../components/components-subagents/package.json   |  49 ++
 .../components/components-subagents/src/index.ts   | 100 +++
 .../components-subagents/src/invariant.ts          |  30 +
 .../tests/components-subagents.spec.ts             |  87 +++
 .../components/components-subagents/tsconfig.json  |  27 +
 packages/components/components/README.i18n.yaml    |   6 +
 packages/components/components/README.md           |  49 ++
 packages/components/components/README.zh.md        |  49 ++
 packages/components/components/package.json        |  54 ++
 packages/components/components/src/index.ts        | 200 ++++++
 packages/components/components/src/invariant.ts    |  30 +
 packages/components/components/src/types.ts        | 121 ++++
 .../components/components/tests/components.spec.ts | 221 +++++++
 packages/components/components/tsconfig.json       |  30 +
 packages/core/session/src/known-event-types.ts     |  16 +
 packages/core/tools/README.i18n.yaml               |   4 +-
 packages/core/tools/README.md                      |   5 +-
 packages/core/tools/README.zh.md                   |   5 +-
 packages/core/tools/src/index.ts                   |  13 +-
 packages/core/tools/src/schema.ts                  |   4 +
 packages/core/tools/src/types.ts                   |  23 +
 packages/extensions/tool-cordis/README.i18n.yaml   |   4 +-
 packages/extensions/tool-cordis/README.md          |   2 +
 packages/extensions/tool-cordis/README.zh.md       |   2 +
 packages/extensions/tool-cordis/src/api-catalog.ts | 686 +++++++++++++++++++-
 packages/extensions/tool-cordis/src/index.ts       |  14 +
 packages/fs/README.i18n.yaml                       |   4 +-
 packages/fs/README.md                              |   3 +-
 packages/fs/README.zh.md                           |   3 +-
 packages/fs/fs-read-barrier/README.i18n.yaml       |   6 +
 packages/fs/fs-read-barrier/README.md              |  61 ++
 packages/fs/fs-read-barrier/README.zh.md           |  61 ++
 packages/fs/fs-read-barrier/package.json           |  51 ++
 packages/fs/fs-read-barrier/src/index.ts           |  76 +++
 packages/fs/fs-read-barrier/src/invariant.ts       |  30 +
 packages/fs/fs-read-barrier/src/types.ts           |  21 +
 .../fs/fs-read-barrier/tests/invariant.spec.ts     |  14 +
 packages/fs/fs-read-barrier/tests/policy.spec.ts   | 121 ++++
 packages/fs/fs-read-barrier/tsconfig.json          |  30 +
 packages/fs/fs/README.i18n.yaml                    |   4 +-
 packages/fs/fs/README.md                           |   4 +-
 packages/fs/fs/README.zh.md                        |   4 +-
 packages/fs/fs/src/index.ts                        |  13 +
 packages/fs/fs/src/types.ts                        |  14 +
 packages/fs/tool-fs/README.i18n.yaml               |   4 +-
 packages/fs/tool-fs/README.md                      |   6 +-
 packages/fs/tool-fs/README.zh.md                   |   6 +-
 packages/fs/tool-fs/src/read-target.ts             |  10 +-
 packages/fs/tool-fs/tests/read-image.spec.ts       |  11 +
 packages/fs/tool-fs/tests/tools.spec.ts            |  29 +
 .../fs/tool-str-replace-editor/README.i18n.yaml    |   4 +-
 packages/fs/tool-str-replace-editor/README.md      |   3 +-
 packages/fs/tool-str-replace-editor/README.zh.md   |   3 +-
 packages/fs/tool-str-replace-editor/src/index.ts   |   3 +
 .../fs/tool-str-replace-editor/tests/tools.spec.ts |  20 +
 packages/goal/goal/README.i18n.yaml                |   4 +-
 packages/goal/goal/README.md                       |   4 +-
 packages/goal/goal/README.zh.md                    |   4 +-
 packages/goal/goal/src/domain.ts                   |  10 +
 packages/goal/goal/src/index.ts                    |  19 +
 packages/goal/goal/tests/goal.spec.ts              |  34 +
 packages/guard/README.i18n.yaml                    |   4 +-
 packages/guard/README.md                           |   5 +-
 packages/guard/README.zh.md                        |   5 +-
 packages/guard/budget-policy/README.i18n.yaml      |   6 +
 packages/guard/budget-policy/README.md             |  87 +++
 packages/guard/budget-policy/README.zh.md          |  87 +++
 packages/guard/budget-policy/package.json          |  54 ++
 packages/guard/budget-policy/src/fold.ts           | 124 ++++
 packages/guard/budget-policy/src/index.ts          | 240 +++++++
 packages/guard/budget-policy/src/invariant.ts      | 120 ++++
 packages/guard/budget-policy/src/pricing.ts        |  65 ++
 packages/guard/budget-policy/src/types.ts          | 111 ++++
 .../guard/budget-policy/tests/budget-policy.e2e.ts | 103 +++
 .../budget-policy/tests/budget-policy.spec.ts      | 454 +++++++++++++
 .../guard/budget-policy/tests/invariant.spec.ts    | 221 +++++++
 packages/guard/budget-policy/tsconfig.json         |  36 ++
 packages/improvement/README.i18n.yaml              |   6 +
 packages/improvement/README.md                     |  15 +
 packages/improvement/README.zh.md                  |  15 +
 .../environment-runner/README.i18n.yaml            |   6 +
 packages/improvement/environment-runner/README.md  | 101 +++
 .../improvement/environment-runner/README.zh.md    | 101 +++
 .../improvement/environment-runner/package.json    |  69 ++
 .../improvement/environment-runner/src/index.ts    | 586 +++++++++++++++++
 .../environment-runner/src/invariant.ts            |  30 +
 .../improvement/environment-runner/src/types.ts    |  65 ++
 .../tests/environment-runner.e2e.ts                |  70 ++
 .../tests/environment-runner.spec.ts               | 675 +++++++++++++++++++
 .../environment-runner/tests/tamper.e2e.ts         |  73 +++
 .../improvement/environment-runner/tsconfig.json   |  51 ++
 packages/improvement/environments/README.i18n.yaml |   6 +
 packages/improvement/environments/README.md        |  47 ++
 packages/improvement/environments/README.zh.md     |  47 ++
 packages/improvement/environments/package.json     |  55 ++
 packages/improvement/environments/src/index.ts     | 270 ++++++++
 packages/improvement/environments/src/invariant.ts |  30 +
 packages/improvement/environments/src/types.ts     | 129 ++++
 .../environments/tests/environments.spec.ts        | 247 +++++++
 packages/improvement/environments/tsconfig.json    |  33 +
 packages/improvement/experiments/README.i18n.yaml  |   6 +
 packages/improvement/experiments/README.md         |  79 +++
 packages/improvement/experiments/README.zh.md      |  79 +++
 packages/improvement/experiments/package.json      |  64 ++
 packages/improvement/experiments/src/fold.ts       | Bin 0 -> 7088 bytes
 packages/improvement/experiments/src/index.ts      | 202 ++++++
 packages/improvement/experiments/src/invariant.ts  |  67 ++
 packages/improvement/experiments/src/plan.ts       |  82 +++
 packages/improvement/experiments/src/statistics.ts | 106 +++
 packages/improvement/experiments/src/types.ts      | 133 ++++
 .../experiments/tests/experiments.e2e.ts           |  72 +++
 .../experiments/tests/experiments.spec.ts          | 386 +++++++++++
 .../experiments/tests/invariant.spec.ts            |  99 +++
 .../experiments/tests/statistics.spec.ts           |  77 +++
 packages/improvement/experiments/tsconfig.json     |  45 ++
 packages/improvement/fleet/README.i18n.yaml        |   6 +
 packages/improvement/fleet/README.md               |  67 ++
 packages/improvement/fleet/README.zh.md            |  67 ++
 packages/improvement/fleet/package.json            |  63 ++
 packages/improvement/fleet/src/index.ts            | 442 +++++++++++++
 packages/improvement/fleet/src/invariant.ts        |  30 +
 packages/improvement/fleet/src/types.ts            | 152 +++++
 .../improvement/fleet/tests/fleet-shift.e2e.ts     |  78 +++
 packages/improvement/fleet/tests/fleet.e2e.ts      |  66 ++
 packages/improvement/fleet/tests/fleet.spec.ts     | 506 +++++++++++++++
 packages/improvement/fleet/tsconfig.json           |  42 ++
 packages/improvement/scorekeeper/README.i18n.yaml  |   6 +
 packages/improvement/scorekeeper/README.md         | 107 +++
 packages/improvement/scorekeeper/README.zh.md      | 107 +++
 packages/improvement/scorekeeper/package.json      |  76 +++
 packages/improvement/scorekeeper/src/fold.ts       | 353 ++++++++++
 packages/improvement/scorekeeper/src/index.ts      | 276 ++++++++
 packages/improvement/scorekeeper/src/invariant.ts  | 101 +++
 packages/improvement/scorekeeper/src/scoreboard.ts | 203 ++++++
 packages/improvement/scorekeeper/src/types.ts      | 287 +++++++++
 .../improvement/scorekeeper/tests/fold.spec.ts     | 246 +++++++
 .../scorekeeper/tests/invariant.spec.ts            |  95 +++
 packages/improvement/scorekeeper/tests/log.ts      | 291 +++++++++
 .../scorekeeper/tests/scoreboard.spec.ts           | 178 +++++
 .../scorekeeper/tests/scorekeeper.e2e.ts           | 123 ++++
 .../scorekeeper/tests/scorekeeper.spec.ts          | 210 ++++++
 packages/improvement/scorekeeper/tsconfig.json     |  54 ++
 packages/improvement/shifts/README.i18n.yaml       |   6 +
 packages/improvement/shifts/README.md              | 130 ++++
 packages/improvement/shifts/README.zh.md           | 130 ++++
 packages/improvement/shifts/package.json           |  69 ++
 packages/improvement/shifts/src/index.ts           | 499 ++++++++++++++
 packages/improvement/shifts/src/invariant.ts       |  78 +++
 packages/improvement/shifts/src/ledger.ts          | 206 ++++++
 packages/improvement/shifts/src/plan.ts            | 112 ++++
 packages/improvement/shifts/src/types.ts           | 189 ++++++
 .../improvement/shifts/tests/invariant.spec.ts     | 118 ++++
 packages/improvement/shifts/tests/ledger.spec.ts   | 172 +++++
 packages/improvement/shifts/tests/log.ts           | 116 ++++
 packages/improvement/shifts/tests/plan.spec.ts     |  68 ++
 packages/improvement/shifts/tests/shifts.e2e.ts    | 154 +++++
 packages/improvement/shifts/tests/shifts.spec.ts   | 552 ++++++++++++++++
 packages/improvement/shifts/tsconfig.json          |  51 ++
 packages/improvement/trajectories/README.i18n.yaml |   6 +
 packages/improvement/trajectories/README.md        |  68 ++
 packages/improvement/trajectories/README.zh.md     |  68 ++
 packages/improvement/trajectories/package.json     |  65 ++
 packages/improvement/trajectories/src/fold.ts      | 254 ++++++++
 packages/improvement/trajectories/src/index.ts     | 161 +++++
 packages/improvement/trajectories/src/invariant.ts |  30 +
 packages/improvement/trajectories/src/types.ts     | 192 ++++++
 .../improvement/trajectories/tests/fold.spec.ts    | 346 ++++++++++
 .../improvement/trajectories/tests/service.spec.ts | 268 ++++++++
 .../trajectories/tests/trajectories.e2e.ts         |  53 ++
 packages/improvement/trajectories/tsconfig.json    |  45 ++
 packages/preset/agent-presets/README.i18n.yaml     |   4 +-
 packages/preset/agent-presets/README.md            |  22 +-
 packages/preset/agent-presets/README.zh.md         |  22 +-
 packages/preset/agent-presets/package.json         |  14 +-
 packages/preset/agent-presets/src/discovery.ts     |  27 +-
 packages/preset/agent-presets/src/index.ts         |  20 +-
 packages/preset/agent-presets/src/metadata.ts      |  36 +-
 packages/preset/agent-presets/src/mount.ts         |  49 +-
 packages/preset/agent-presets/src/preset.ts        |  31 +
 .../preset/agent-presets/tests/discovery.spec.ts   |  49 ++
 .../tests/fixtures/plugins/authority.js            |  15 +
 .../preset/agent-presets/tests/metadata.spec.ts    |  16 +
 packages/preset/agent-presets/tests/mount.spec.ts  | 140 +++-
 packages/preset/agent-presets/tsconfig.json        |   6 +
 .../tool-session-query/README.i18n.yaml            |   4 +-
 .../session-query/tool-session-query/README.md     |   2 +
 .../session-query/tool-session-query/README.zh.md  |   2 +
 .../session-query/tool-session-query/src/index.ts  |  12 +
 packages/verification/README.i18n.yaml             |   6 +
 packages/verification/README.md                    |  11 +
 packages/verification/README.zh.md                 |  11 +
 .../command-verification/README.i18n.yaml          |   6 +
 .../verification/command-verification/README.md    |  42 ++
 .../verification/command-verification/README.zh.md |  42 ++
 .../verification/command-verification/package.json |  51 ++
 .../verification/command-verification/src/index.ts |  62 ++
 .../command-verification/src/invariant.ts          |  30 +
 .../tests/command-verification.spec.ts             | 160 +++++
 .../command-verification/tsconfig.json             |  27 +
 .../verification/read-barrier/README.i18n.yaml     |   6 +
 packages/verification/read-barrier/README.md       |  95 +++
 packages/verification/read-barrier/README.zh.md    |  95 +++
 packages/verification/read-barrier/package.json    |  65 ++
 packages/verification/read-barrier/src/index.ts    | 558 ++++++++++++++++
 .../verification/read-barrier/src/invariant.ts     | 149 +++++
 packages/verification/read-barrier/src/types.ts    | 143 +++++
 .../read-barrier/tests/invariant.spec.ts           | 161 +++++
 .../read-barrier/tests/read-barrier-guard.e2e.ts   | 104 +++
 .../read-barrier/tests/read-barrier.e2e.ts         |  70 ++
 .../read-barrier/tests/read-barrier.spec.ts        | 213 ++++++
 .../verification/read-barrier/tests/scope.spec.ts  | 340 ++++++++++
 packages/verification/read-barrier/tsconfig.json   |  39 ++
 .../verification/verification/README.i18n.yaml     |   6 +
 packages/verification/verification/README.md       |  61 ++
 packages/verification/verification/README.zh.md    |  61 ++
 packages/verification/verification/package.json    |  65 ++
 packages/verification/verification/src/domain.ts   | 145 +++++
 packages/verification/verification/src/fold.ts     | 660 +++++++++++++++++++
 packages/verification/verification/src/index.ts    | 715 +++++++++++++++++++++
 .../verification/verification/src/invariant.ts     | 166 +++++
 .../verification/verification/src/isolation.ts     | 132 ++++
 packages/verification/verification/src/runtime.ts  |  50 ++
 packages/verification/verification/src/types.ts    | 191 ++++++
 .../verification/verification/tests/fold.spec.ts   | 478 ++++++++++++++
 .../verification/tests/invariant.spec.ts           | 280 ++++++++
 .../verification/tests/isolation.spec.ts           | 161 +++++
 .../verification/tests/projection.spec.ts          | 222 +++++++
 .../verification/tests/verification.e2e.ts         | 111 ++++
 .../verification/tests/verification.spec.ts        | 503 +++++++++++++++
 packages/verification/verification/tsconfig.json   |  48 ++
 pnpm-lock.yaml                                     | 570 ++++++++++++++++
 scripts/cordis-config-entries.ts                   |  68 ++
 scripts/doc-budgets.manifest.json                  |   2 +-
 scripts/gen-cordis-catalog.ts                      |  56 ++
 scripts/gen-doc-graphs.ts                          |  83 +++
 scripts/project-doc-site.spec.ts                   |   2 +-
 scripts/rescope-vendor.ts                          |  50 +-
 scripts/run-gates.ts                               |   2 +
 scripts/type-equiv.manifest.json                   | 125 ++++
 scripts/verify-cordis-config.ts                    |  32 +-
 scripts/verify-package-readme-model-experience.ts  |   9 +
 scripts/verify-village-composition.spec.ts         | 240 +++++++
 scripts/verify-village-composition.ts              | 294 +++++++++
 tsconfig.base.json                                 |  16 +
 tsconfig.host.json                                 |  15 +
 website/docs.ts                                    |   3 +
 391 files changed, 34330 insertions(+), 240 deletions(-)
 create mode 100644 .agents/notes/proposed/architecture/2026-08-29-verification-improvement-oversight-seams.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-08-29-verification-improvement-oversight-seams.md
 create mode 100644 .agents/notes/proposed/architecture/2026-08-29-verification-improvement-oversight-seams.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-01-component-registry-seam.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-01-component-registry-seam.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-01-component-registry-seam.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-budget-policy.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-budget-policy.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-budget-policy.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-composition-manifest.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-composition-manifest.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-composition-manifest.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-daliesk-village.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-daliesk-village.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-daliesk-village.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-environment-runner.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-environment-runner.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-environment-runner.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-experiments.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-experiments.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-experiments.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-four-goal-workflows.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-four-goal-workflows.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-four-goal-workflows.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-read-barrier.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-read-barrier.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-read-barrier.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-scorekeeper.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-scorekeeper.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-scorekeeper.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-trajectory-export-and-environment-registry.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-trajectory-export-and-environment-registry.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-trajectory-export-and-environment-registry.zh.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-village-shifts.i18n.yaml
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-village-shifts.md
 create mode 100644 .agents/notes/proposed/architecture/2026-09-05-village-shifts.zh.md
 create mode 100644 .agents/notes/proposed/process/2026-09-05-workflow-council-review.i18n.yaml
 create mode 100644 .agents/notes/proposed/process/2026-09-05-workflow-council-review.md
 create mode 100644 .agents/notes/proposed/process/2026-09-05-workflow-council-review.zh.md
 create mode 100644 docs/subsystems/components.i18n.yaml
 create mode 100644 docs/subsystems/components.md
 create mode 100644 docs/subsystems/components.zh.md
 create mode 100644 docs/subsystems/improvement.i18n.yaml
 create mode 100644 docs/subsystems/improvement.md
 create mode 100644 docs/subsystems/improvement.zh.md
 create mode 100644 docs/subsystems/verification.i18n.yaml
 create mode 100644 docs/subsystems/verification.md
 create mode 100644 docs/subsystems/verification.zh.md
 create mode 100644 examples/headless-agent/read-barrier-tamper.cordis.snapshot.yml
 create mode 100644 examples/headless-agent/read-barrier.cordis.snapshot.yml
 create mode 100644 examples/headless-agent/tests/fixtures/budget-policy/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/budget-policy/seed-budgeted-goal.ts
 create mode 100644 examples/headless-agent/tests/fixtures/environment-run/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/environment-run/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/environment-run/register-environments.ts
 create mode 100644 examples/headless-agent/tests/fixtures/experiment/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/experiment/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-run/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-run/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-shift/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/fleet-shift/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/implementing/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/implementing/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/log-reading/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/log-reading/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/unrestricted/agent.cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-guard/presets/unrestricted/preset.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/fixture/tests/check.sh
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/register-environment.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier-tamper/tamper-mock-llm.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/read-barrier/reserve-implementer.ts
 create mode 100644 examples/headless-agent/tests/fixtures/scoreboard/cordis.yml
 create mode 100644 examples/headless-agent/tests/fixtures/scoreboard/driver.ts
 create mode 100644 examples/headless-agent/tests/fixtures/shift-driver/cordis.yml
