Updating 47f943859..4c693ee2f
Fast-forward
 ...9-package-invariant-runtime-contracts.i18n.yaml |     4 +-
 .../subagents/agent-a16f40ffbdc1ea656.meta.json    |     1 +
 .../raw/subagents/agent-a19b5daf15c013252.jsonl    |   774 +
 .../subagents/agent-a19b5daf15c013252.meta.json    |     1 +
 .../raw/subagents/agent-a1b131db28f67e895.jsonl    |   123 +
 .../subagents/agent-a1b131db28f67e895.meta.json    |     1 +
 .../raw/subagents/agent-a210613f8c5d83f75.jsonl    |   112 +
 .../subagents/agent-a210613f8c5d83f75.meta.json    |     1 +
 .../raw/subagents/agent-a216e42248681e697.jsonl    |  1109 +
 .../subagents/agent-a216e42248681e697.meta.json    |     1 +
 .../raw/subagents/agent-a249b1d7eb06f24a5.jsonl    |    57 +
 .../subagents/agent-a249b1d7eb06f24a5.meta.json    |     1 +
 .../raw/subagents/agent-a26a11d3af685544d.jsonl    |   485 +
 .../subagents/agent-a26a11d3af685544d.meta.json    |     1 +
 .../raw/subagents/agent-a2bcaa66016977f9b.jsonl    |  1130 +
 .../subagents/agent-a2bcaa66016977f9b.meta.json    |     1 +
 .../raw/subagents/agent-a2f8466f8785810e1.jsonl    |  1081 +
 .../subagents/agent-a2f8466f8785810e1.meta.json    |     1 +
 .../raw/subagents/agent-a3130a2d4832bc0d9.jsonl    |    96 +
 .../subagents/agent-a3130a2d4832bc0d9.meta.json    |     1 +
 .../raw/subagents/agent-a3472e9937dff9cdb.jsonl    |   676 +
 .../subagents/agent-a3472e9937dff9cdb.meta.json    |     1 +
 .../raw/subagents/agent-a36cc1c138f8984cd.jsonl    |   438 +
 .../subagents/agent-a36cc1c138f8984cd.meta.json    |     1 +
 .../raw/subagents/agent-a36cca5a3e05397a6.jsonl    |   604 +
 .../subagents/agent-a36cca5a3e05397a6.meta.json    |     1 +
 .../raw/subagents/agent-a3e898e8892cf08fa.jsonl    |   236 +
 .../subagents/agent-a3e898e8892cf08fa.meta.json    |     1 +
 .../raw/subagents/agent-a41931cefd1efa180.jsonl    |   286 +
 .../subagents/agent-a41931cefd1efa180.meta.json    |     1 +
 .../raw/subagents/agent-a450258f29d86bafc.jsonl    |  1380 +
 .../subagents/agent-a450258f29d86bafc.meta.json    |     1 +
 .../raw/subagents/agent-a47e72f9d2377ff4e.jsonl    |   711 +
 .../subagents/agent-a47e72f9d2377ff4e.meta.json    |     1 +
 .../raw/subagents/agent-a4ade14545ce524ed.jsonl    |   467 +
 .../subagents/agent-a4ade14545ce524ed.meta.json    |     1 +
 .../raw/subagents/agent-a4d4051637cf8f3dd.jsonl    |   267 +
 .../subagents/agent-a4d4051637cf8f3dd.meta.json    |     1 +
 .../raw/subagents/agent-a51a4eb42b1a515cd.jsonl    |   200 +
 .../subagents/agent-a51a4eb42b1a515cd.meta.json    |     1 +
 .../raw/subagents/agent-a5316bc45a1c98340.jsonl    |   241 +
 .../subagents/agent-a5316bc45a1c98340.meta.json    |     1 +
 .../raw/subagents/agent-a534c23935787cb92.jsonl    |    79 +
 .../subagents/agent-a534c23935787cb92.meta.json    |     1 +
 .../raw/subagents/agent-a5f98f9f150887079.jsonl    |   648 +
 .../subagents/agent-a5f98f9f150887079.meta.json    |     1 +
 .../raw/subagents/agent-a617254e3da94e278.jsonl    |   717 +
 .../subagents/agent-a617254e3da94e278.meta.json    |     1 +
 .../raw/subagents/agent-a653c4d68021b8e17.jsonl    |   418 +
 .../subagents/agent-a653c4d68021b8e17.meta.json    |     1 +
 .../raw/subagents/agent-a67efe726457f3a03.jsonl    |   246 +
 .../subagents/agent-a67efe726457f3a03.meta.json    |     1 +
 .../raw/subagents/agent-a69087076b766234a.jsonl    |   735 +
 .../subagents/agent-a69087076b766234a.meta.json    |     1 +
 .../raw/subagents/agent-a6f5423392daf8b6c.jsonl    |   396 +
 .../subagents/agent-a6f5423392daf8b6c.meta.json    |     1 +
 .../raw/subagents/agent-a706627664d6982c2.jsonl    |  1217 +
 .../subagents/agent-a706627664d6982c2.meta.json    |     1 +
 .../raw/subagents/agent-a725c9ded8ba1506f.jsonl    |  1160 +
 .../subagents/agent-a725c9ded8ba1506f.meta.json    |     1 +
 .../raw/subagents/agent-a7a43028ebaccc793.jsonl    |   423 +
 .../subagents/agent-a7a43028ebaccc793.meta.json    |     1 +
 .../raw/subagents/agent-a7d289d7ad247f84e.jsonl    |   603 +
 .../subagents/agent-a7d289d7ad247f84e.meta.json    |     1 +
 .../raw/subagents/agent-a7e9328f5af271444.jsonl    |   354 +
 .../subagents/agent-a7e9328f5af271444.meta.json    |     1 +
 .../raw/subagents/agent-a803fa1cf68ef1b01.jsonl    |   623 +
 .../subagents/agent-a803fa1cf68ef1b01.meta.json    |     1 +
 .../raw/subagents/agent-a8c70f07e57cbf282.jsonl    |   675 +
 .../subagents/agent-a8c70f07e57cbf282.meta.json    |     1 +
 .../raw/subagents/agent-a951e301fbd800115.jsonl    |   216 +
 .../subagents/agent-a951e301fbd800115.meta.json    |     1 +
 .../raw/subagents/agent-a963f895ee6679ecb.jsonl    |    98 +
 .../subagents/agent-a963f895ee6679ecb.meta.json    |     1 +
 .../raw/subagents/agent-a9970503a6c67963b.jsonl    |  1023 +
 .../subagents/agent-a9970503a6c67963b.meta.json    |     1 +
 .../raw/subagents/agent-a99724bc76d05cdd9.jsonl    |  1708 +
 .../subagents/agent-a99724bc76d05cdd9.meta.json    |     1 +
 .../raw/subagents/agent-a9da7e293ec598169.jsonl    |   477 +
 .../subagents/agent-a9da7e293ec598169.meta.json    |     1 +
 .../raw/subagents/agent-a9fbdb2d96728f937.jsonl    |   932 +
 .../subagents/agent-a9fbdb2d96728f937.meta.json    |     1 +
 .../raw/subagents/agent-aa71d34b4271f2095.jsonl    |   163 +
 .../subagents/agent-aa71d34b4271f2095.meta.json    |     1 +
 .../raw/subagents/agent-aabca1b2d39a16026.jsonl    |    50 +
 .../subagents/agent-aabca1b2d39a16026.meta.json    |     1 +
 .../raw/subagents/agent-ab1b7567afc53675e.jsonl    |   128 +
 .../subagents/agent-ab1b7567afc53675e.meta.json    |     1 +
 .../raw/subagents/agent-aba2ca0dc993adcd6.jsonl    |   302 +
 .../subagents/agent-aba2ca0dc993adcd6.meta.json    |     1 +
 .../raw/subagents/agent-ac1d0180b6ef3cf0a.jsonl    |   105 +
 .../subagents/agent-ac1d0180b6ef3cf0a.meta.json    |     1 +
 .../raw/subagents/agent-ac32cda29e57d4f70.jsonl    |   331 +
 .../subagents/agent-ac32cda29e57d4f70.meta.json    |     1 +
 .../raw/subagents/agent-ac3b287c23e83e9a6.jsonl    |   514 +
 .../subagents/agent-ac3b287c23e83e9a6.meta.json    |     1 +
 .../raw/subagents/agent-ac47617fcc1687460.jsonl    |   215 +
 .../subagents/agent-ac47617fcc1687460.meta.json    |     1 +
 .../raw/subagents/agent-acc187507c7f79aee.jsonl    |   624 +
 .../subagents/agent-acc187507c7f79aee.meta.json    |     1 +
 .../raw/subagents/agent-accfe3b609e4ed313.jsonl    |    76 +
 .../subagents/agent-accfe3b609e4ed313.meta.json    |     1 +
 .../raw/subagents/agent-ad2186ff22e038f65.jsonl    |   248 +
 .../subagents/agent-ad2186ff22e038f65.meta.json    |     1 +
 .../raw/subagents/agent-ad417e431c0aa37a8.jsonl    |   129 +
 .../subagents/agent-ad417e431c0aa37a8.meta.json    |     1 +
 .../raw/subagents/agent-ad7778c0444cf7cfb.jsonl    |   871 +
 .../subagents/agent-ad7778c0444cf7cfb.meta.json    |     1 +
 .../raw/subagents/agent-ad8603c5cc7071e7f.jsonl    |   436 +
 .../subagents/agent-ad8603c5cc7071e7f.meta.json    |     1 +
 .../raw/subagents/agent-ad90e9c87c0274d80.jsonl    |   395 +
 .../subagents/agent-ad90e9c87c0274d80.meta.json    |     1 +
 .../raw/subagents/agent-ada8200c31c8b04b0.jsonl    |   649 +
 .../subagents/agent-ada8200c31c8b04b0.meta.json    |     1 +
 .../raw/subagents/agent-adc535b7e4de48455.jsonl    |  1300 +
 .../subagents/agent-adc535b7e4de48455.meta.json    |     1 +
 .../raw/subagents/agent-ae0efe9766c752c66.jsonl    |    82 +
 .../subagents/agent-ae0efe9766c752c66.meta.json    |     1 +
 .../raw/subagents/agent-ae34fed7d6c9c04a3.jsonl    |   500 +
 .../subagents/agent-ae34fed7d6c9c04a3.meta.json    |     1 +
 .../raw/subagents/agent-ae43bd09037fc6bd8.jsonl    |    16 +
 .../subagents/agent-ae43bd09037fc6bd8.meta.json    |     1 +
 .../raw/subagents/agent-ae77a2bbdb90e93ee.jsonl    |   910 +
 .../subagents/agent-ae77a2bbdb90e93ee.meta.json    |     1 +
 .../raw/subagents/agent-aebe381f4ba63be3f.jsonl    |   290 +
 .../subagents/agent-aebe381f4ba63be3f.meta.json    |     1 +
 .../raw/subagents/agent-aee2ca09515ac6a19.jsonl    |   930 +
 .../subagents/agent-aee2ca09515ac6a19.meta.json    |     1 +
 .../raw/subagents/agent-aee5046900774bdac.jsonl    |  1143 +
 .../subagents/agent-aee5046900774bdac.meta.json    |     1 +
 .../raw/subagents/agent-af05186655688e55d.jsonl    |   370 +
 .../subagents/agent-af05186655688e55d.meta.json    |     1 +
 .../raw/subagents/agent-af5af35915fe17b87.jsonl    |   183 +
 .../subagents/agent-af5af35915fe17b87.meta.json    |     1 +
 .../raw/subagents/agent-af7357445d630312f.jsonl    |   321 +
 .../subagents/agent-af7357445d630312f.meta.json    |     1 +
 .../raw/tool-results/b0bdlef0a.txt                 |   962 +
 .../raw/tool-results/b20bnhdue.txt                 |   675 +
 .../raw/tool-results/b87bobdlq.txt                 |    23 +
 .../raw/tool-results/b8gcyscwc.txt                 |    35 +
 .../raw/tool-results/bfiumxv83.txt                 |   463 +
 .../raw/tool-results/bg0bs7h69.txt                 |    44 +
 .../raw/tool-results/bgcl2bn34.txt                 |    26 +
 .../raw/tool-results/bjxyb3abw.txt                 |    20 +
 .../raw/tool-results/bk588c6mn.txt                 |   435 +
 .../raw/tool-results/bkjmw3luo.txt                 |    23 +
 .../raw/tool-results/bnons00yf.txt                 |    65 +
 .../raw/tool-results/bp1a43xam.txt                 |   935 +
 .../raw/tool-results/bpedz2tru.txt                 |   931 +
 .../raw/tool-results/bscxy7gkv.txt                 | 30583 ++++++++++++++++++
 .../raw/tool-results/bvhs90qi0.txt                 |  1069 +
 .../raw/tool-results/bvvg0jkdq.txt                 |    40 +
 .../raw/tool-results/by5woocjh.txt                 |    35 +
 ...cp-Firecrawl-firecrawl_search-1788519333267.txt |    45 +
 .../mcp-Hugging_Face-hf_fs-1788519127593.txt       |     1 +
 .../mcp-Hugging_Face-hf_fs-1788519640367.txt       |     1 +
 ...cp-alphaXiv-get_paper_content-1788038184433.txt |  2019 ++
 ...cp-github-search_repositories-1788519651770.txt |     1 +
 .../toolu_014enxZoQELjGYY6zT7pzhc2.txt             |  1549 +
 .../toolu_015U6vPUAA4qUEsBTUpvXapn.txt             |   711 +
 .../toolu_01AmjMm2J4ghfTDp8QpGPNJu.txt             |   252 +
 .../toolu_01PZBBxuj4DXjFw2qdQuLsUK.json            |     6 +
 .../tool-results/webfetch-1788519267766-atuelj.pdf |   Bin 0 -> 4564627 bytes
 .../tool-results/webfetch-1788519873236-tujsxm.pdf |   Bin 0 -> 1130383 bytes
 data/transcripts/2026-09-06-build/stats.json       |   109 +
 data/transcripts/README.i18n.yaml                  |     6 +
 data/transcripts/README.md                         |    50 +
 data/transcripts/README.zh.md                      |    50 +
 .../tools/collect-claude-code-session.mjs          |   212 +
 data/transcripts/tools/transcripts-to-dataset.mjs  |   647 +
 docs/capability-seams.i18n.yaml                    |     4 +-
 docs/capability-seams.md                           |   100 +
 docs/capability-seams.zh.md                        |   100 +
 docs/config-catalog.i18n.yaml                      |     4 +-
 docs/config-catalog.md                             |   596 +-
 docs/config-catalog.zh.md                          |   596 +-
 docs/development.i18n.yaml                         |     4 +-
 docs/development.md                                |     6 +
 docs/development.zh.md                             |     6 +
 docs/event-producer-consumer.i18n.yaml             |     4 +-
 docs/event-producer-consumer.md                    |    60 +-
 docs/event-producer-consumer.zh.md                 |    60 +-
 docs/module-graph.i18n.yaml                        |     4 +-
 docs/module-graph.md                               |   698 +-
 docs/module-graph.zh.md                            |   698 +-
 docs/persistence-catalog.i18n.yaml                 |     4 +-
 docs/persistence-catalog.md                        |   490 +-
 docs/persistence-catalog.zh.md                     |   490 +-
 docs/rescope.i18n.yaml                             |     4 +-
 docs/rescope.md                                    |     1 +
 docs/rescope.zh.md                                 |     1 +
 docs/subsystems/README.i18n.yaml                   |     4 +-
 docs/subsystems/README.md                          |     4 +
 docs/subsystems/README.zh.md                       |     4 +
 docs/subsystems/approval.i18n.yaml                 |     4 +-
 docs/subsystems/approval.md                        |    61 +-
 docs/subsystems/approval.zh.md                     |    63 +-
 docs/subsystems/components.i18n.yaml               |     6 +
 docs/subsystems/components.md                      |   212 +
 docs/subsystems/components.zh.md                   |   212 +
 docs/subsystems/core.i18n.yaml                     |     4 +-
 docs/subsystems/core.md                            |     2 +-
 docs/subsystems/core.zh.md                         |     2 +-
 docs/subsystems/extensions.i18n.yaml               |     4 +-
 docs/subsystems/extensions.md                      |    29 +-
 docs/subsystems/extensions.zh.md                   |    29 +-
 docs/subsystems/filesystem.i18n.yaml               |     4 +-
 docs/subsystems/filesystem.md                      |    56 +-
 docs/subsystems/filesystem.zh.md                   |    56 +-
 docs/subsystems/goal.i18n.yaml                     |     4 +-
 docs/subsystems/goal.md                            |    14 +-
 docs/subsystems/goal.zh.md                         |    14 +-
 docs/subsystems/governance.i18n.yaml               |     6 +
 docs/subsystems/governance.md                      |   277 +
 docs/subsystems/governance.zh.md                   |   277 +
 docs/subsystems/improvement.i18n.yaml              |     6 +
 docs/subsystems/improvement.md                     |   730 +
 docs/subsystems/improvement.zh.md                  |   730 +
 docs/subsystems/invariants.i18n.yaml               |     4 +-
 docs/subsystems/invariants.md                      |     2 +-
 docs/subsystems/invariants.zh.md                   |     2 +-
 docs/subsystems/llm-streaming.i18n.yaml            |     4 +-
 docs/subsystems/llm-streaming.md                   |    26 +
 docs/subsystems/llm-streaming.zh.md                |    26 +
 docs/subsystems/sandbox.i18n.yaml                  |     4 +-
 docs/subsystems/sandbox.md                         |    15 +-
 docs/subsystems/sandbox.zh.md                      |    15 +-
 docs/subsystems/skills.i18n.yaml                   |     4 +-
 docs/subsystems/skills.md                          |     4 +-
 docs/subsystems/skills.zh.md                       |     4 +-
 docs/subsystems/subagent.i18n.yaml                 |     4 +-
 docs/subsystems/subagent.md                        |    10 +-
 docs/subsystems/subagent.zh.md                     |    10 +-
 docs/subsystems/system-prompt.i18n.yaml            |     4 +-
 docs/subsystems/system-prompt.md                   |    13 +
 docs/subsystems/system-prompt.zh.md                |    13 +
 docs/subsystems/tools.i18n.yaml                    |     4 +-
 docs/subsystems/tools.md                           |    22 +-
 docs/subsystems/tools.zh.md                        |    22 +-
 docs/subsystems/verification.i18n.yaml             |     6 +
 docs/subsystems/verification.md                    |   585 +
 docs/subsystems/verification.zh.md                 |   585 +
 docs/subsystems/workflow.i18n.yaml                 |     4 +-
 docs/subsystems/workflow.md                        |     2 +-
 docs/subsystems/workflow.zh.md                     |     2 +-
 docs/tool-catalog.i18n.yaml                        |     4 +-
 docs/tool-catalog.md                               |   140 +
 docs/tool-catalog.zh.md                            |   140 +
 .../snapshots/hook-cc-pretool-ask/session.jsonl    |     4 +-
 .../instrument-cases.cordis.snapshot.yml           |    74 +
 .../read-barrier-tamper.cordis.snapshot.yml        |    72 +
 .../read-barrier.cordis.snapshot.yml               |    21 +
 .../tests/fixtures/blind-judge/cordis.yml          |    99 +
 .../tests/fixtures/blind-judge/driver.ts           |   136 +
 .../tests/fixtures/blind-judge/fixture/SPEC.txt    |     1 +
 .../tests/fixtures/blind-judge/judge-mock-llm.ts   |    56 +
 .../fixtures/blind-judge/register-environment.ts   |    46 +
 .../tests/fixtures/budget-policy/cordis.yml        |    55 +
 .../fixtures/budget-policy/seed-budgeted-goal.ts   |    24 +
 .../composition-manifest-mutation/cordis.yml       |    42 +
 .../composition-manifest-mutation/driver.ts        |    78 +
 .../composition-manifest-mutation/mock-llm.ts      |    61 +
 .../tests/fixtures/composition-manifest/cordis.yml |    57 +
 .../tests/fixtures/composition-manifest/driver.ts  |    52 +
 .../fixtures/composition-manifest/mock-llm.ts      |    39 +
 .../presets/manifest/agent.cordis.yml              |     9 +
 .../presets/manifest/section.ts                    |    25 +
 .../fixtures/composition-quarantine/cordis.yml     |    40 +
 .../fixtures/composition-quarantine/driver.ts      |    33 +
 .../fixtures/composition-quarantine/mock-llm.ts    |    97 +
 .../tests/fixtures/curator/cordis.yml              |    88 +
 .../tests/fixtures/curator/driver.ts               |    43 +
 .../tests/fixtures/curator/mock-llm.ts             |    45 +
 .../tests/fixtures/deepseek-defaults.cordis.yml    |     6 +-
 .../tests/fixtures/environment-run/cordis.yml      |    67 +
 .../tests/fixtures/environment-run/driver.ts       |    34 +
 .../environment-run/register-environments.ts       |    42 +
 .../tests/fixtures/experiment/cordis.yml           |    84 +
 .../tests/fixtures/experiment/driver.ts            |    42 +
 .../tests/fixtures/fleet-run/cordis.yml            |    73 +
 .../tests/fixtures/fleet-run/driver.ts             |    38 +
 .../tests/fixtures/fleet-shift/cordis.yml          |    80 +
 .../tests/fixtures/fleet-shift/driver.ts           |    46 +
 .../tests/fixtures/governance/approval-gate.ts     |    27 +
 .../tests/fixtures/governance/cordis.yml           |    63 +
 .../tests/fixtures/governance/driver.ts            |    70 +
 .../tests/fixtures/instrument-cases/cordis.yml     |    65 +
 .../tests/fixtures/instrument-cases/driver.ts      |    55 +
 .../instrument-cases/instrument-mock-llm.ts        |    72 +
 .../instrument-cases/register-environment.ts       |    74 +
 .../tests/fixtures/observatory/cordis.yml          |    95 +
 .../tests/fixtures/observatory/driver.ts           |    38 +
 .../tests/fixtures/program/cordis.yml              |    91 +
 .../tests/fixtures/program/driver.ts               |   212 +
 .../program/presets/documenting/agent.cordis.yml   |     3 +
 .../program/presets/documenting/preset.yml         |     2 +
 .../program/presets/implementing/agent.cordis.yml  |     4 +
 .../program/presets/implementing/preset.yml        |     2 +
 .../tests/fixtures/read-barrier-guard/cordis.yml   |    62 +
 .../tests/fixtures/read-barrier-guard/driver.ts    |   154 +
 .../presets/implementing/agent.cordis.yml          |     3 +
 .../presets/implementing/preset.yml                |     2 +
 .../presets/log-reading/agent.cordis.yml           |     4 +
 .../presets/log-reading/preset.yml                 |     2 +
 .../presets/unrestricted/agent.cordis.yml          |     4 +
 .../presets/unrestricted/preset.yml                |     1 +
 .../tests/fixtures/read-barrier-process/cordis.yml |    97 +
 .../tests/fixtures/read-barrier-process/driver.ts  |    88 +
 .../read-barrier-process/process-mock-llm.ts       |    80 +
 .../read-barrier-process/register-environment.ts   |    39 +
 .../tests/fixtures/read-barrier-tamper/cordis.yml  |    63 +
 .../tests/fixtures/read-barrier-tamper/driver.ts   |    53 +
 .../read-barrier-tamper/fixture/tests/check.sh     |     1 +
 .../read-barrier-tamper/register-environment.ts    |    42 +
 .../read-barrier-tamper/tamper-mock-llm.ts         |    62 +
 .../tests/fixtures/read-barrier/cordis.yml         |    51 +
 .../tests/fixtures/read-barrier/driver.ts          |    87 +
 .../fixtures/read-barrier/reserve-implementer.ts   |    28 +
 .../fixtures/recreation-instrument/cordis.yml      |   111 +
 .../tests/fixtures/recreation-instrument/driver.ts |   202 +
 .../recreation-instrument/fixture/reference/run    |     9 +
 .../recreation-instrument/instrument-mock-llm.ts   |   184 +
 .../recreation-instrument/register-environment.ts  |    62 +
 .../tests/fixtures/scoreboard/cordis.yml           |    93 +
 .../tests/fixtures/scoreboard/driver.ts            |    39 +
 .../scoreboard/register-cased-environment.ts       |    67 +
 .../tests/fixtures/shift-driver/cordis.yml         |    92 +
 .../tests/fixtures/shift-driver/driver.ts          |    88 +
 .../tests/fixtures/trajectory-export/cordis.yml    |    47 +
 .../tests/fixtures/trajectory-export/driver.ts     |    25 +
 .../tests/fixtures/verification-domain/cordis.yml  |    44 +
 .../verification-domain/drive-verification.ts      |    65 +
 .../tests/fixtures/village-shift-zero/cordis.yml   |   133 +
 .../tests/fixtures/village-shift-zero/driver.ts    |    57 +
 examples/headless-agent/tests/headless.snapshot.ts |   273 +-
 .../headless-agent/tests/observatory.snapshot.ts   |    68 +
 .../blind-judge/stream-json.expected.jsonl         |    24 +
 .../instrument-cases/replay.override.json          |    32 +
 .../instrument-cases/stream-json.expected.jsonl    |    47 +
 .../snapshots/observatory/current.expected.html    |    34 +
 .../snapshots/observatory/current.expected.json    |    56 +
 .../snapshots/observatory/stale.expected.html      |    34 +
 .../snapshots/observatory/stale.expected.json      |    19 +
 .../tests/snapshots/read-barrier-denied/input.json |     8 +
 .../read-barrier-denied/replay.override.json       |    22 +
 .../read-barrier-denied/stream-json.expected.jsonl |    29 +
 .../read-barrier-tamper/replay.override.json       |    32 +
 .../read-barrier-tamper/stream-json.expected.jsonl |    45 +
 .../stream-json.expected.jsonl                     |    81 +
 examples/package.json                              |    32 +-
 knip.json                                          |   221 +
 package.json                                       |     3 +-
 packages/README.i18n.yaml                          |     4 +-
 packages/README.md                                 |     6 +-
 packages/README.zh.md                              |     6 +-
 packages/components/README.i18n.yaml               |     6 +
 packages/components/README.md                      |    17 +
 packages/components/README.zh.md                   |    17 +
 .../components/command-components/README.i18n.yaml |     6 +
 packages/components/command-components/README.md   |    43 +
 .../components/command-components/README.zh.md     |    43 +
 .../components/command-components/package.json     |    51 +
 .../components/command-components/src/index.ts     |    61 +
 .../components/command-components/src/invariant.ts |    30 +
 .../tests/command-components.spec.ts               |   192 +
 .../components/command-components/tsconfig.json    |    27 +
 .../components-manifest/README.i18n.yaml           |     6 +
 packages/components/components-manifest/README.md  |    40 +
 .../components/components-manifest/README.zh.md    |    40 +
 .../components/components-manifest/package.json    |    49 +
 .../components/components-manifest/src/fold.ts     |    89 +
 .../components/components-manifest/src/index.ts    |    55 +
 .../components-manifest/src/invariant.ts           |    78 +
 .../components/components-manifest/src/types.ts    |    66 +
 .../tests/components-manifest.spec.ts              |   236 +
 .../tests/composition-manifest.e2e.ts              |   106 +
 .../components-manifest/tests/invariant.spec.ts    |   122 +
 .../components/components-manifest/tsconfig.json   |    30 +
 .../components-manifest/tsdown.config.ts           |    25 +
 .../components-packages/README.i18n.yaml           |     6 +
 packages/components/components-packages/README.md  |    41 +
